/// OEMA SMGCS - REGIONS 
MAP:Madinah SMGCS - REGIONS
FOLDER:Medinah SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORD:N024.56.59.075:E040.14.02.397
COORD:N024.53.02.751:E039.03.39.189
COORD:N024.07.49.395:E039.11.53.720
COORD:N024.04.01.823:E040.24.41.348
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N024.32.14.596 E039.42.29.254
N024.32.11.178 E039.42.22.537
N024.32.14.604 E039.42.20.443
N024.32.15.896 E039.42.22.944
N024.32.13.951 E039.42.24.125
N024.32.13.839 E039.42.24.235
N024.32.13.761 E039.42.24.369
N024.32.13.705 E039.42.24.531
N024.32.13.674 E039.42.24.689
N024.32.13.662 E039.42.24.832
N024.32.13.660 E039.42.24.976
N024.32.13.684 E039.42.25.120
N024.32.13.724 E039.42.25.257
N024.32.14.402 E039.42.26.620
N024.32.14.549 E039.42.26.729
N024.32.14.715 E039.42.26.803
N024.32.14.881 E039.42.26.830
N024.32.15.040 E039.42.26.839
N024.32.15.205 E039.42.26.812
N024.32.15.364 E039.42.26.767
N024.32.15.523 E039.42.26.709
N024.32.15.671 E039.42.26.633
N024.32.30.897 E039.42.17.324
N024.32.31.099 E039.42.17.201
N024.32.31.289 E039.42.17.071
N024.32.31.478 E039.42.16.931
N024.32.31.643 E039.42.16.776
N024.32.31.798 E039.42.16.559
N024.32.31.914 E039.42.16.332
N024.32.31.987 E039.42.16.089
N024.32.32.037 E039.42.15.831
N024.32.32.365 E039.42.10.415
N024.32.32.331 E039.42.10.245
N024.32.32.276 E039.42.10.088
N024.32.32.205 E039.42.09.939
N024.32.32.111 E039.42.09.813
N024.32.32.001 E039.42.09.695
N024.32.31.889 E039.42.09.611
N024.32.31.760 E039.42.09.535
N024.32.31.615 E039.42.09.473
N024.32.09.587 E039.42.07.879
N024.32.09.757 E039.42.05.022
N024.32.09.869 E039.42.04.641
N024.32.10.016 E039.42.04.284
N024.32.10.216 E039.42.03.944
N024.32.10.445 E039.42.03.647
N024.32.10.733 E039.42.03.401
N024.32.11.021 E039.42.03.216
N024.32.11.396 E039.42.03.079
N024.32.11.786 E039.42.03.011
N024.32.31.673 E039.42.04.361
N024.32.31.844 E039.42.04.348
N024.32.32.008 E039.42.04.317
N024.32.32.180 E039.42.04.256
N024.32.32.342 E039.42.04.178
N024.32.32.482 E039.42.04.042
N024.32.32.607 E039.42.03.888
N024.32.32.691 E039.42.03.697
N024.32.32.752 E039.42.03.491
N024.32.32.848 E039.42.01.878
N024.32.31.469 E039.42.01.779
N024.32.31.589 E039.41.59.771
N024.32.38.160 E039.42.00.245
N024.32.39.753 E039.42.00.144
N024.32.45.387 E039.41.58.686
N024.32.56.075 E039.41.52.162
N024.32.57.521 E039.41.55.025
N024.32.58.720 E039.41.54.294
N024.33.06.919 E039.41.49.289
N024.33.07.131 E039.41.49.709
N024.33.07.266 E039.41.49.870
N024.33.07.406 E039.41.49.991
N024.33.07.563 E039.41.50.075
N024.33.07.724 E039.41.50.126
N024.33.07.873 E039.41.50.144
N024.33.08.013 E039.41.50.138
N024.33.08.158 E039.41.50.119
N024.33.08.295 E039.41.50.074
N024.33.25.800 E039.41.39.388
N024.33.30.560 E039.41.48.813
N024.33.20.446 E039.41.54.987
N024.33.17.903 E039.41.49.951
N024.32.56.293 E039.42.03.142
N024.32.56.084 E039.42.03.310
N024.32.55.909 E039.42.03.506
N024.32.55.768 E039.42.03.766
N024.32.55.670 E039.42.04.047
N024.32.55.652 E039.42.04.337
N024.32.55.683 E039.42.04.613
N024.32.55.780 E039.42.04.914
N024.32.55.910 E039.42.05.182
N024.32.56.053 E039.42.05.401
N024.32.56.204 E039.42.05.604
N024.32.56.380 E039.42.05.786
N024.32.56.571 E039.42.05.948
N024.32.56.766 E039.42.06.056
N024.32.56.960 E039.42.06.146
N024.32.57.165 E039.42.06.229
N024.32.57.363 E039.42.06.287
N024.33.48.007 E039.42.09.968
N024.33.48.296 E039.42.09.971
N024.33.48.594 E039.42.09.937
N024.33.48.889 E039.42.09.892
N024.33.49.175 E039.42.09.816
N024.34.31.210 E039.42.00.899
N024.34.31.540 E039.42.00.871
N024.34.31.862 E039.42.00.915
N024.34.32.219 E039.42.01.040
N024.34.32.523 E039.42.01.218
N024.34.32.811 E039.42.01.494
N024.34.33.034 E039.42.01.789
N024.34.33.195 E039.42.02.138
N024.34.33.315 E039.42.02.519
N024.34.35.922 E039.42.17.096
N024.34.35.940 E039.42.17.500
N024.34.35.897 E039.42.17.885
N024.34.35.778 E039.42.18.245
N024.34.35.615 E039.42.18.580
N024.34.35.384 E039.42.18.878
N024.34.35.108 E039.42.19.139
N024.34.34.806 E039.42.19.306
N024.34.34.483 E039.42.19.434
N024.33.52.550 E039.42.28.331
N024.33.52.359 E039.42.28.388
N024.33.52.184 E039.42.28.501
N024.33.52.037 E039.42.28.643
N024.33.51.919 E039.42.28.819
N024.33.51.839 E039.42.28.993
N024.33.51.787 E039.42.29.186
N024.33.51.781 E039.42.29.377
N024.33.51.789 E039.42.29.566
N024.33.54.586 E039.42.45.501
N024.33.54.612 E039.42.45.901
N024.33.54.564 E039.42.46.303
N024.33.54.437 E039.42.46.716
N024.33.54.217 E039.42.47.102
N024.33.53.996 E039.42.47.348
N024.33.53.739 E039.42.47.566
N024.33.53.462 E039.42.47.708
N024.33.53.168 E039.42.47.806
N024.33.19.965 E039.42.54.849
N024.33.19.885 E039.42.54.388
N024.33.18.936 E039.42.48.937
N024.33.00.176 E039.42.53.120
N024.32.59.891 E039.42.51.574
N024.32.50.303 E039.42.53.711
N024.32.49.520 E039.42.49.466
N024.32.47.684 E039.42.49.875
N024.32.47.426 E039.42.48.388
N024.32.53.577 E039.42.47.086
N024.32.53.746 E039.42.47.013
N024.32.53.898 E039.42.46.926
N024.32.54.041 E039.42.46.817
N024.32.54.162 E039.42.46.684
N024.32.54.259 E039.42.46.477
N024.32.54.333 E039.42.46.276
N024.32.54.362 E039.42.46.071
N024.32.54.352 E039.42.45.864
N024.32.53.611 E039.42.41.933
N024.32.53.563 E039.42.41.764
N024.32.53.486 E039.42.41.610
N024.32.53.372 E039.42.41.457
N024.32.53.243 E039.42.41.329
N024.32.53.097 E039.42.41.223
N024.32.52.929 E039.42.41.144
N024.32.52.753 E039.42.41.090
N024.32.52.576 E039.42.41.080
N024.32.19.859 E039.42.48.042
N024.32.19.561 E039.42.48.090
N024.32.19.250 E039.42.48.092
N024.32.18.941 E039.42.48.024
N024.32.18.631 E039.42.47.905
N024.32.18.279 E039.42.47.667
N024.32.17.986 E039.42.47.342
N024.32.17.750 E039.42.46.945
N024.32.17.604 E039.42.46.466
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N024.34.35.257 E039.42.13.046
N024.32.16.959 E039.42.42.434
N024.32.16.585 E039.42.40.305
N024.34.34.877 E039.42.10.919
COORDTYPE:OTHER:REGION
N024.32.09.644 E039.42.07.867
N024.32.09.739 E039.42.06.274
N024.33.48.663 E039.42.13.448
N024.33.48.567 E039.42.15.041
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N024.32.59.453 E039.41.56.658
N024.32.59.604 E039.41.56.634
N024.32.59.799 E039.41.56.674
N024.32.59.980 E039.41.56.776
N024.33.00.106 E039.41.56.921
N024.33.00.449 E039.41.57.554
N024.33.00.554 E039.41.57.862
N024.33.00.582 E039.41.58.196
N024.33.00.510 E039.41.58.519
N024.33.00.352 E039.41.58.806
N024.33.00.097 E039.41.59.048
N024.32.51.768 E039.42.04.130
N024.32.51.600 E039.42.04.233
N024.32.51.442 E039.42.04.253
N024.32.51.281 E039.42.04.206
N024.32.51.152 E039.42.04.095
N024.32.51.074 E039.42.03.956
N024.32.51.045 E039.42.03.769
N024.32.51.144 E039.42.02.065
N024.32.51.170 E039.42.01.916
N024.32.51.239 E039.42.01.759
N024.32.51.355 E039.42.01.614
COORDTYPE:OTHER:REGION
N024.33.12.858 E039.41.51.225
N024.33.09.915 E039.41.53.038
N024.33.09.672 E039.41.53.099
N024.33.09.439 E039.41.53.106
N024.33.09.239 E039.41.53.064
N024.33.09.027 E039.41.52.963
N024.33.08.873 E039.41.52.837
N024.33.08.731 E039.41.52.676
N024.33.08.341 E039.41.51.959
N024.33.08.317 E039.41.51.716
N024.33.08.338 E039.41.51.400
N024.33.08.413 E039.41.51.129
N024.33.08.538 E039.41.50.942
N024.33.08.741 E039.41.50.736
N024.33.09.012 E039.41.50.560
N024.33.11.651 E039.41.48.967
N024.33.11.943 E039.41.48.910
N024.33.12.236 E039.41.48.949
N024.33.12.473 E039.41.49.074
N024.33.12.646 E039.41.49.223
N024.33.12.789 E039.41.49.420
N024.33.13.073 E039.41.49.987
N024.33.13.155 E039.41.50.244
N024.33.13.172 E039.41.50.466
N024.33.13.148 E039.41.50.703
N024.33.13.076 E039.41.50.918
N024.33.12.980 E039.41.51.076
COORDTYPE:OTHER:REGION
N024.33.42.041 E039.42.22.147
N024.33.47.726 E039.42.16.802
N024.33.47.872 E039.42.16.653
N024.33.48.011 E039.42.16.486
N024.33.48.145 E039.42.16.299
N024.33.48.259 E039.42.16.098
N024.33.48.366 E039.42.15.855
N024.33.48.451 E039.42.15.606
N024.33.48.521 E039.42.15.325
N024.33.48.567 E039.42.15.041
N024.33.48.812 E039.42.11.001
N024.33.49.107 E039.42.10.659
N024.34.15.999 E039.42.05.016
N024.34.16.169 E039.42.05.010
N024.34.16.332 E039.42.05.046
N024.34.16.482 E039.42.05.111
N024.34.16.636 E039.42.05.211
N024.34.16.746 E039.42.05.308
N024.34.16.850 E039.42.05.433
N024.34.16.939 E039.42.05.583
N024.34.16.993 E039.42.05.755
N024.34.18.407 E039.42.13.798
N024.34.18.390 E039.42.13.925
N024.34.18.358 E039.42.14.038
N024.34.18.317 E039.42.14.137
N024.34.18.264 E039.42.14.231
N024.34.18.136 E039.42.14.388
N024.34.17.968 E039.42.14.512
COORDTYPE:OTHER:REGION
N024.32.41.452 E039.42.11.242
N024.32.41.474 E039.42.11.051
N024.32.41.531 E039.42.10.873
N024.32.41.621 E039.42.10.703
N024.32.41.726 E039.42.10.563
N024.32.41.851 E039.42.10.441
N024.32.41.992 E039.42.10.350
N024.32.42.171 E039.42.10.275
N024.32.42.363 E039.42.10.240
N024.33.47.482 E039.42.14.963
N024.33.47.536 E039.42.15.008
N024.33.47.575 E039.42.15.062
N024.33.47.598 E039.42.15.117
N024.33.47.613 E039.42.15.178
N024.33.47.618 E039.42.15.250
N024.33.47.615 E039.42.15.324
N024.33.47.598 E039.42.15.401
N024.33.47.574 E039.42.15.475
N024.33.47.516 E039.42.15.602
N024.33.47.454 E039.42.15.715
N024.33.47.370 E039.42.15.831
N024.33.47.286 E039.42.15.943
N024.33.42.632 E039.42.20.457
N024.33.42.116 E039.42.20.878
N024.33.41.575 E039.42.21.264
N024.33.41.022 E039.42.21.633
N024.33.40.454 E039.42.21.971
N024.33.39.867 E039.42.22.281
N024.33.39.274 E039.42.22.558
N024.33.38.667 E039.42.22.792
N024.33.38.040 E039.42.22.997
N024.32.49.925 E039.42.33.221
N024.32.49.150 E039.42.33.292
N024.32.48.382 E039.42.33.311
N024.32.47.908 E039.42.33.305
N024.32.47.430 E039.42.33.276
N024.32.46.966 E039.42.33.229
N024.32.46.517 E039.42.33.173
N024.32.46.059 E039.42.33.071
N024.32.45.601 E039.42.32.939
N024.32.44.815 E039.42.32.698
N024.32.44.013 E039.42.32.389
N024.32.43.184 E039.42.32.004
N024.32.42.472 E039.42.31.534
N024.32.41.832 E039.42.30.924
N024.32.41.548 E039.42.30.523
N024.32.41.282 E039.42.30.089
N024.32.41.085 E039.42.29.674
N024.32.40.919 E039.42.29.211
N024.32.40.801 E039.42.28.746
N024.32.40.723 E039.42.28.261
N024.32.40.682 E039.42.27.611
N024.32.40.674 E039.42.26.954
N024.32.40.681 E039.42.26.287
N024.32.40.716 E039.42.25.623
COORDTYPE:OTHER:REGION
N024.32.33.154 E039.42.10.592
N024.32.33.185 E039.42.10.421
N024.32.33.236 E039.42.10.257
N024.32.33.316 E039.42.10.098
N024.32.33.416 E039.42.09.953
N024.32.33.556 E039.42.09.834
N024.32.33.698 E039.42.09.748
N024.32.33.873 E039.42.09.683
N024.32.34.043 E039.42.09.653
N024.32.39.824 E039.42.10.055
N024.32.40.035 E039.42.10.096
N024.32.40.216 E039.42.10.169
N024.32.40.366 E039.42.10.277
N024.32.40.505 E039.42.10.419
N024.32.40.614 E039.42.10.585
N024.32.40.694 E039.42.10.774
N024.32.40.728 E039.42.10.981
N024.32.40.732 E039.42.11.189
N024.32.39.818 E039.42.27.091
N024.32.39.787 E039.42.27.812
N024.32.39.842 E039.42.28.528
N024.32.39.985 E039.42.29.278
N024.32.40.213 E039.42.29.961
N024.32.40.489 E039.42.30.573
N024.32.40.816 E039.42.31.095
N024.32.41.204 E039.42.31.615
N024.32.41.606 E039.42.32.035
N024.32.42.078 E039.42.32.437
N024.32.42.571 E039.42.32.773
N024.32.43.151 E039.42.33.061
N024.32.43.745 E039.42.33.298
N024.32.44.351 E039.42.33.519
N024.32.44.964 E039.42.33.717
N024.32.45.557 E039.42.33.895
N024.32.46.138 E039.42.34.026
N024.32.17.877 E039.42.40.031
N024.32.17.786 E039.42.40.026
N024.32.17.690 E039.42.40.012
N024.32.17.597 E039.42.39.972
N024.32.17.521 E039.42.39.922
N024.32.17.440 E039.42.39.851
N024.32.17.375 E039.42.39.770
N024.32.17.313 E039.42.39.682
N024.32.17.262 E039.42.39.566
N024.32.15.533 E039.42.29.309
N024.32.15.493 E039.42.29.068
N024.32.15.467 E039.42.28.823
N024.32.15.469 E039.42.28.573
N024.32.15.509 E039.42.28.317
N024.32.15.580 E039.42.28.072
N024.32.15.695 E039.42.27.848
N024.32.15.834 E039.42.27.642
N024.32.16.006 E039.42.27.472
N024.32.31.643 E039.42.17.874
N024.32.31.864 E039.42.17.738
N024.32.32.068 E039.42.17.563
N024.32.32.256 E039.42.17.381
N024.32.32.417 E039.42.17.162
N024.32.32.564 E039.42.16.915
N024.32.32.690 E039.42.16.645
N024.32.32.790 E039.42.16.343
N024.32.32.854 E039.42.15.980
COORDTYPE:OTHER:REGION
N024.33.46.889 E039.42.13.320
N024.33.19.712 E039.42.11.349
N024.33.19.582 E039.42.11.302
N024.33.19.462 E039.42.11.224
N024.33.19.350 E039.42.11.135
N024.33.19.225 E039.42.11.008
N024.33.19.137 E039.42.10.847
N024.33.19.058 E039.42.10.671
N024.33.19.017 E039.42.10.490
N024.33.18.996 E039.42.10.298
N024.33.19.040 E039.42.09.574
N024.33.19.111 E039.42.09.376
N024.33.19.194 E039.42.09.226
N024.33.19.292 E039.42.09.095
N024.33.19.406 E039.42.08.982
N024.33.19.542 E039.42.08.880
N024.33.19.688 E039.42.08.796
N024.33.19.876 E039.42.08.747
N024.33.20.039 E039.42.08.731
N024.33.46.902 E039.42.10.668
N024.33.47.132 E039.42.10.742
N024.33.47.312 E039.42.10.870
N024.33.47.486 E039.42.11.023
N024.33.47.627 E039.42.11.190
N024.33.47.727 E039.42.11.365
N024.33.47.814 E039.42.11.576
N024.33.47.877 E039.42.11.846
N024.33.47.893 E039.42.12.123
N024.33.47.870 E039.42.12.349
N024.33.47.806 E039.42.12.569
N024.33.47.691 E039.42.12.763
N024.33.47.558 E039.42.12.938
N024.33.47.411 E039.42.13.064
N024.33.47.255 E039.42.13.177
N024.33.47.079 E039.42.13.260
COORDTYPE:OTHER:REGION
N024.33.17.163 E039.42.11.164
N024.33.05.483 E039.42.10.317
N024.33.05.284 E039.42.10.302
N024.33.05.071 E039.42.10.212
N024.33.04.874 E039.42.10.054
N024.33.04.764 E039.42.09.927
N024.33.04.670 E039.42.09.771
N024.33.04.608 E039.42.09.601
N024.33.04.559 E039.42.09.405
