/// OEAH SMGCS - REGIONS 
MAP:Ahsa SMGCS - REGIONS
FOLDER:Ahsa SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORD:N025.23.22.018:E049.34.03.291
COORD:N025.13.07.946:E049.35.36.693
COORD:N025.11.29.589:E049.22.28.613
COORD:N025.18.56.186:E049.23.38.665
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N025.16.19.360 E049.29.20.439
N025.17.55.373 E049.28.51.887
N025.17.57.603 E049.29.00.943
N025.17.44.416 E049.29.04.863
N025.17.44.151 E049.29.04.952
N025.17.44.012 E049.29.05.024
N025.17.43.883 E049.29.05.111
N025.17.43.780 E049.29.05.240
N025.17.43.692 E049.29.05.373
N025.17.43.617 E049.29.05.523
N025.17.43.566 E049.29.05.686
N025.17.43.538 E049.29.05.920
N025.17.43.555 E049.29.06.117
N025.17.43.593 E049.29.06.297
N025.17.44.570 E049.29.10.217
N025.17.36.046 E049.29.12.722
N025.17.35.094 E049.29.08.803
N025.17.35.042 E049.29.08.678
N025.17.35.006 E049.29.08.615
N025.17.34.909 E049.29.08.498
N025.17.34.769 E049.29.08.343
N025.17.34.606 E049.29.08.197
N025.17.34.447 E049.29.08.099
N025.17.34.264 E049.29.08.035
N025.17.34.111 E049.29.07.999
N025.17.33.911 E049.29.07.992
N025.17.33.703 E049.29.08.046
N025.17.00.248 E049.29.18.004
N025.17.00.043 E049.29.18.078
N025.16.59.838 E049.29.18.163
N025.16.59.498 E049.29.18.321
N025.16.59.176 E049.29.18.477
N025.16.58.981 E049.29.18.608
N025.16.58.816 E049.29.18.760
N025.16.58.679 E049.29.18.925
N025.16.58.587 E049.29.19.081
N025.16.58.503 E049.29.19.242
N025.16.58.450 E049.29.19.389
N025.16.58.409 E049.29.19.544
N025.16.58.377 E049.29.19.710
N025.16.58.357 E049.29.19.879
N025.16.58.363 E049.29.20.058
N025.16.58.379 E049.29.20.236
N025.16.58.446 E049.29.20.538
N025.17.01.185 E049.29.31.231
N025.16.34.427 E049.29.39.229
N025.16.31.891 E049.29.28.084
N025.16.31.856 E049.29.27.922
N025.16.31.804 E049.29.27.755
N025.16.31.737 E049.29.27.615
N025.16.31.664 E049.29.27.488
N025.16.31.565 E049.29.27.359
N025.16.31.459 E049.29.27.238
N025.16.31.341 E049.29.27.142
N025.16.31.221 E049.29.27.060
N025.16.30.955 E049.29.26.936
N025.16.30.658 E049.29.26.883
N025.16.30.345 E049.29.26.906
N025.16.30.073 E049.29.26.975
N025.16.21.560 E049.29.29.519
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N025.16.22.879 E049.29.21.032 
N025.16.53.577 E049.29.11.916
N025.16.54.005 E049.29.11.863
N025.16.54.269 E049.29.11.896
N025.16.54.474 E049.29.11.948
N025.16.54.743 E049.29.12.057
N025.16.54.902 E049.29.12.144
N025.16.55.102 E049.29.12.310
N025.16.55.303 E049.29.12.515
N025.16.55.436 E049.29.12.703
N025.16.55.582 E049.29.13.032
N025.16.55.706 E049.29.13.392
N025.16.56.230 E049.29.15.561
N025.16.56.367 E049.29.16.520
N025.16.56.365 E049.29.16.889
N025.16.56.348 E049.29.17.117
N025.16.56.293 E049.29.17.312
N025.16.56.215 E049.29.17.508
N025.16.56.066 E049.29.17.724
N025.16.55.899 E049.29.17.916
N025.16.55.688 E049.29.18.076
N025.16.55.465 E049.29.18.201
N025.16.55.021 E049.29.18.407
N025.16.54.572 E049.29.18.589
N025.16.26.007 E049.29.27.082
N025.16.25.826 E049.29.27.135
N025.16.25.609 E049.29.27.173
N025.16.25.418 E049.29.27.182
N025.16.25.222 E049.29.27.170
N025.16.25.028 E049.29.27.131
N025.16.24.835 E049.29.27.080
N025.16.24.640 E049.29.26.992
N025.16.24.443 E049.29.26.895
N025.16.22.672 E049.29.25.767
N025.16.21.983 E049.29.25.200
N025.16.21.824 E049.29.25.036
N025.16.21.681 E049.29.24.867
N025.16.21.565 E049.29.24.668
N025.16.21.482 E049.29.24.450
N025.16.21.443 E049.29.24.254
N025.16.21.446 E049.29.24.035
N025.16.21.498 E049.29.23.821
N025.16.21.582 E049.29.23.612
COORDTYPE:OTHER:REGION
N025.16.56.576 E049.29.12.905 
N025.16.56.539 E049.29.12.574
N025.16.56.551 E049.29.12.297
N025.16.56.606 E049.29.12.015
N025.16.56.693 E049.29.11.736
N025.16.56.787 E049.29.11.544
N025.16.57.101 E049.29.11.141
N025.16.57.432 E049.29.10.772
N025.17.34.783 E049.28.59.655
N025.17.35.051 E049.28.59.591
N025.17.35.315 E049.28.59.600
N025.17.35.646 E049.28.59.653
N025.17.35.846 E049.28.59.711
N025.17.35.993 E049.28.59.775
N025.17.36.214 E049.28.59.913
N025.17.36.421 E049.29.00.090
N025.17.36.619 E049.29.00.321
N025.17.36.746 E049.29.00.517
N025.17.36.843 E049.29.00.754
N025.17.36.923 E049.29.00.992
N025.17.37.456 E049.29.03.148
N025.17.37.522 E049.29.03.560
N025.17.37.603 E049.29.04.148
N025.17.37.624 E049.29.04.276
N025.17.37.627 E049.29.04.495
N025.17.37.624 E049.29.04.686
N025.17.37.612 E049.29.04.791
N025.17.37.553 E049.29.05.009
N025.17.37.461 E049.29.05.242
N025.17.37.434 E049.29.05.300
N025.17.37.339 E049.29.05.447
N025.17.37.227 E049.29.05.582
N025.17.37.114 E049.29.05.689
N025.17.37.022 E049.29.05.757
N025.17.36.878 E049.29.05.846
N025.17.36.636 E049.29.05.968
N025.17.36.153 E049.29.06.177
N025.17.35.665 E049.29.06.366
N025.17.00.181 E049.29.16.920
N025.16.59.961 E049.29.16.982
N025.16.59.723 E049.29.17.032
N025.16.59.458 E049.29.17.069
N025.16.59.234 E049.29.17.105
N025.16.59.037 E049.29.17.134
N025.16.58.756 E049.29.17.159
N025.16.58.539 E049.29.17.133
N025.16.58.327 E049.29.17.079
N025.16.58.227 E049.29.17.032
N025.16.58.127 E049.29.16.982
N025.16.57.909 E049.29.16.798
N025.16.57.720 E049.29.16.606
N025.16.57.624 E049.29.16.461
N025.16.57.557 E049.29.16.317
N025.16.57.498 E049.29.16.161
N025.16.57.340 E049.29.15.757
N025.16.57.198 E049.29.15.370
N025.16.57.097 E049.29.15.007
COORDTYPE:OTHER:REGION
N025.17.37.859 E049.29.00.761 
N025.17.37.817 E049.29.00.478
N025.17.37.795 E049.29.00.238
N025.17.37.800 E049.29.00.049
N025.17.37.822 E049.28.59.875
N025.17.37.874 E049.28.59.657
N025.17.37.956 E049.28.59.435
N025.17.38.075 E049.28.59.204
N025.17.38.209 E049.28.58.997
N025.17.38.364 E049.28.58.826
N025.17.38.576 E049.28.58.637
N025.17.38.771 E049.28.58.506
N025.17.39.081 E049.28.58.377
N025.17.52.609 E049.28.54.355
N025.17.55.020 E049.28.55.899
N025.17.55.149 E049.28.56.017
N025.17.55.264 E049.28.56.147
N025.17.55.354 E049.28.56.349
N025.17.55.406 E049.28.56.566
N025.17.55.426 E049.28.56.746
N025.17.55.412 E049.28.57.031
N025.17.55.364 E049.28.57.236
N025.17.55.302 E049.28.57.434
N025.17.54.925 E049.28.58.394
N025.17.54.014 E049.29.00.162
N025.17.53.832 E049.29.00.487
N025.17.53.661 E049.29.00.698
N025.17.53.450 E049.29.00.909
N025.17.53.281 E049.29.01.040
N025.17.53.098 E049.29.01.151
N025.17.52.905 E049.29.01.230
N025.17.52.696 E049.29.01.296
N025.17.41.837 E049.29.04.532
N025.17.41.289 E049.29.04.698
N025.17.40.891 E049.29.04.780
N025.17.40.392 E049.29.04.856
N025.17.40.196 E049.29.04.879
N025.17.39.868 E049.29.04.869
N025.17.39.646 E049.29.04.825
N025.17.39.405 E049.29.04.720
N025.17.39.202 E049.29.04.572
N025.17.39.036 E049.29.04.403
N025.17.38.937 E049.29.04.262
N025.17.38.842 E049.29.04.100
N025.17.38.670 E049.29.03.687
N025.17.38.401 E049.29.02.948
COORDTYPE:OTHER:REGION
N025.16.33.790 E049.29.25.876 
N025.16.54.849 E049.29.19.609
N025.16.55.151 E049.29.19.541
N025.16.55.450 E049.29.19.494
N025.16.55.836 E049.29.19.444
N025.16.56.125 E049.29.19.417
N025.16.56.332 E049.29.19.437
N025.16.56.514 E049.29.19.485
N025.16.56.710 E049.29.19.576
N025.16.56.861 E049.29.19.682
N025.16.57.093 E049.29.19.912
N025.16.57.262 E049.29.20.179
N025.16.57.334 E049.29.20.370
N025.16.57.656 E049.29.21.702
N025.16.57.750 E049.29.22.104
N025.16.57.766 E049.29.22.337
N025.16.57.749 E049.29.22.538
N025.16.57.725 E049.29.22.672
N025.16.57.661 E049.29.22.902
N025.16.57.564 E049.29.23.109
N025.16.57.453 E049.29.23.276
N025.16.57.331 E049.29.23.421
N025.16.57.259 E049.29.23.494
N025.16.57.136 E049.29.23.590
N025.16.56.957 E049.29.23.699
N025.16.56.454 E049.29.23.907
N025.16.55.670 E049.29.24.209
N025.16.34.935 E049.29.30.405
N025.16.34.762 E049.29.30.453
N025.16.34.681 E049.29.30.471
N025.16.34.502 E049.29.30.485
N025.16.34.283 E049.29.30.478
N025.16.34.095 E049.29.30.424
N025.16.33.888 E049.29.30.332
N025.16.33.704 E049.29.30.205
N025.16.33.564 E049.29.30.077
N025.16.33.415 E049.29.29.880
N025.16.33.296 E049.29.29.637
N025.16.33.250 E049.29.29.512
N025.16.33.212 E049.29.29.385
N025.16.32.785 E049.29.27.627
N025.16.32.759 E049.29.27.390
N025.16.32.753 E049.29.27.157
N025.16.32.769 E049.29.27.012
N025.16.32.810 E049.29.26.849
N025.16.32.875 E049.29.26.686
N025.16.32.972 E049.29.26.488
N025.16.33.050 E049.29.26.366
N025.16.33.170 E049.29.26.227
N025.16.33.318 E049.29.26.101
N025.16.33.479 E049.29.26.000
N025.16.33.635 E049.29.25.928
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N025.16.19.360 E049.29.20.439 
N025.17.55.373 E049.28.51.887
N025.17.55.754 E049.28.53.435
N025.16.19.734 E049.29.21.981
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
N025.16.20.502 E049.29.20.135 
N025.16.20.516 E049.29.20.192
N025.16.19.580 E049.29.20.469
N025.16.19.566 E049.29.20.411
COORDTYPE:OTHER:REGION
N025.16.20.529 E049.29.20.246 
N025.16.20.543 E049.29.20.304
N025.16.19.607 E049.29.20.581
N025.16.19.593 E049.29.20.523
COORDTYPE:OTHER:REGION
N025.16.20.560 E049.29.20.375 
N025.16.20.574 E049.29.20.433
N025.16.19.638 E049.29.20.710
N025.16.19.624 E049.29.20.652
COORDTYPE:OTHER:REGION
N025.16.20.591 E049.29.20.503 
N025.16.20.605 E049.29.20.560
N025.16.19.669 E049.29.20.837
N025.16.19.655 E049.29.20.779
COORDTYPE:OTHER:REGION
N025.16.20.622 E049.29.20.628 
N025.16.20.636 E049.29.20.686
N025.16.19.699 E049.29.20.963
N025.16.19.685 E049.29.20.905
COORDTYPE:OTHER:REGION
N025.16.20.651 E049.29.20.750 
N025.16.20.665 E049.29.20.807
N025.16.19.729 E049.29.21.085
N025.16.19.715 E049.29.21.027
COORDTYPE:OTHER:REGION
N025.16.20.696 E049.29.20.936 
N025.16.20.710 E049.29.20.993
N025.16.19.774 E049.29.21.271
N025.16.19.760 E049.29.21.213
COORDTYPE:OTHER:REGION
N025.16.20.726 E049.29.21.061 
N025.16.20.740 E049.29.21.118
N025.16.19.804 E049.29.21.395
N025.16.19.790 E049.29.21.337
COORDTYPE:OTHER:REGION
N025.16.20.756 E049.29.21.184 
N025.16.20.770 E049.29.21.241
N025.16.19.834 E049.29.21.518
N025.16.19.820 E049.29.21.461
COORDTYPE:OTHER:REGION
N025.16.20.786 E049.29.21.307 
N025.16.20.800 E049.29.21.364
N025.16.19.864 E049.29.21.642
N025.16.19.850 E049.29.21.584
COORDTYPE:OTHER:REGION
N025.16.20.818 E049.29.21.436 
N025.16.20.831 E049.29.21.494
N025.16.19.895 E049.29.21.771
N025.16.19.881 E049.29.21.713
COORDTYPE:OTHER:REGION
N025.16.20.847 E049.29.21.559 
N025.16.20.861 E049.29.21.617
N025.16.19.925 E049.29.21.894
N025.16.19.911 E049.29.21.836
COORDTYPE:OTHER:REGION
N025.16.21.295 E049.29.20.523 
N025.16.21.322 E049.29.20.636
N025.16.21.245 E049.29.20.659
N025.16.21.223 E049.29.20.659
N025.16.21.199 E049.29.20.633
N025.16.21.188 E049.29.20.636
N025.16.21.177 E049.29.20.672
N025.16.21.027 E049.29.20.719
N025.16.21.000 E049.29.20.605
N025.16.21.062 E049.29.20.586
N025.16.21.082 E049.29.20.672
N025.16.21.160 E049.29.20.645
N025.16.21.178 E049.29.20.598
N025.16.21.194 E049.29.20.593
N025.16.21.239 E049.29.20.626
N025.16.21.270 E049.29.20.617
N025.16.21.251 E049.29.20.537
COORDTYPE:OTHER:REGION
N025.16.21.356 E049.29.20.758 
N025.16.21.356 E049.29.20.797
N025.16.21.162 E049.29.20.788
N025.16.21.177 E049.29.20.850
N025.16.21.277 E049.29.20.821
N025.16.21.284 E049.29.20.849
N025.16.21.185 E049.29.20.878
N025.16.21.192 E049.29.20.909
N025.16.21.145 E049.29.20.922
N025.16.21.139 E049.29.20.896
N025.16.21.077 E049.29.20.919
N025.16.21.067 E049.29.20.878
N025.16.21.130 E049.29.20.858
N025.16.21.108 E049.29.20.767
N025.16.21.149 E049.29.20.756
COORDTYPE:OTHER:REGION
N025.16.22.633 E049.29.20.260 
N025.16.22.642 E049.29.20.299
N025.16.21.690 E049.29.20.581
N025.16.21.682 E049.29.20.545
COORDTYPE:OTHER:REGION
N025.16.24.224 E049.29.19.803 
N025.16.24.234 E049.29.19.842
N025.16.23.282 E049.29.20.124
N025.16.23.273 E049.29.20.089
COORDTYPE:OTHER:REGION
N025.16.25.793 E049.29.19.336 
N025.16.25.802 E049.29.19.375
N025.16.24.850 E049.29.19.657
N025.16.24.842 E049.29.19.622
COORDTYPE:OTHER:REGION
N025.16.27.370 E049.29.18.876 
N025.16.27.380 E049.29.18.915
N025.16.26.428 E049.29.19.197
N025.16.26.419 E049.29.19.161
COORDTYPE:OTHER:REGION
N025.16.28.916 E049.29.18.405 
N025.16.28.925 E049.29.18.444
N025.16.27.974 E049.29.18.726
N025.16.27.965 E049.29.18.691
COORDTYPE:OTHER:REGION
N025.16.30.489 E049.29.17.948 
N025.16.30.499 E049.29.17.987
N025.16.29.547 E049.29.18.269
N025.16.29.538 E049.29.18.233
COORDTYPE:OTHER:REGION
N025.16.32.055 E049.29.17.477 
N025.16.32.064 E049.29.17.516
N025.16.31.113 E049.29.17.798
N025.16.31.104 E049.29.17.762
COORDTYPE:OTHER:REGION
N025.16.33.611 E049.29.17.009 
N025.16.33.621 E049.29.17.048
N025.16.32.669 E049.29.17.330
N025.16.32.660 E049.29.17.294
COORDTYPE:OTHER:REGION
N025.16.35.193 E049.29.16.546 
N025.16.35.203 E049.29.16.584
N025.16.34.251 E049.29.16.866
N025.16.34.242 E049.29.16.831
COORDTYPE:OTHER:REGION
N025.16.36.791 E049.29.16.095 
N025.16.36.800 E049.29.16.134
N025.16.35.848 E049.29.16.416
N025.16.35.840 E049.29.16.380
COORDTYPE:OTHER:REGION
N025.16.38.339 E049.29.15.629 
N025.16.38.348 E049.29.15.667
N025.16.37.396 E049.29.15.950
N025.16.37.388 E049.29.15.914
COORDTYPE:OTHER:REGION
N025.16.39.890 E049.29.15.148 
N025.16.39.900 E049.29.15.187
N025.16.38.948 E049.29.15.469
N025.16.38.939 E049.29.15.433
COORDTYPE:OTHER:REGION
N025.16.41.446 E049.29.14.685 
N025.16.41.455 E049.29.14.724
N025.16.40.503 E049.29.15.006
N025.16.40.495 E049.29.14.970
COORDTYPE:OTHER:REGION
N025.16.43.016 E049.29.14.217 
N025.16.43.026 E049.29.14.256
