MAP:Al-Kharj SMGCS - REGIONS
FOLDER:Al-Kharj SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORDTYPE:OTHER:REGION
COORD:N024.22.08.297:E047.03.53.921
COORD:N024.26.06.432:E047.54.08.088
COORD:N023.43.59.561:E048.00.18.504
COORD:N023.40.01.427:E047.08.22.654

COLOR:SMGCS_TARMAC
COORDTYPE:OTHER:REGION
N024.05.44.888 E047.32.30.913
N024.05.45.006 E047.32.32.507
N024.05.45.671 E047.32.42.741
N024.05.36.689 E047.32.43.524
N024.05.34.763 E047.32.40.500
N024.03.51.167 E047.32.49.800
N024.03.51.054 E047.32.49.827
N024.03.50.955 E047.32.49.874
N024.03.50.868 E047.32.49.944
N024.03.50.778 E047.32.50.039
N024.03.50.714 E047.32.50.158
N024.03.50.672 E047.32.50.294
N024.03.50.669 E047.32.50.444
N024.03.56.506 E047.34.08.646
N024.03.56.346 E047.34.08.664
N024.03.56.372 E047.34.08.978
N024.03.56.435 E047.34.09.204
N024.03.56.531 E047.34.09.414
N024.03.56.663 E047.34.09.575
N024.03.56.810 E047.34.09.688
N024.03.56.966 E047.34.09.762
N024.03.57.122 E047.34.09.776
N024.04.12.979 E047.34.08.795
N024.04.16.066 E047.34.10.109
N024.04.19.123 E047.34.11.610
N024.04.22.278 E047.34.13.271
N024.04.23.765 E047.34.14.092
N024.04.24.394 E047.34.14.628
N024.04.24.631 E047.34.15.014
N024.04.24.849 E047.34.15.422
N024.04.25.049 E047.34.15.850
N024.04.25.207 E047.34.16.215
N024.04.25.318 E047.34.16.527
N024.04.25.421 E047.34.16.922
N024.04.25.482 E047.34.17.359
N024.04.25.532 E047.34.17.816
N024.04.26.735 E047.34.34.304
N024.04.26.781 E047.34.34.538
N024.04.26.881 E047.34.34.713
N024.04.27.007 E047.34.34.836
N024.04.27.136 E047.34.34.913
N024.04.27.259 E047.34.34.957
N024.04.27.386 E047.34.34.962
N024.04.52.758 E047.34.32.734
N024.04.53.023 E047.34.32.732
N024.04.53.291 E047.34.32.755
N024.04.53.420 E047.34.32.788
N024.04.53.556 E047.34.32.856
N024.04.53.683 E047.34.32.934
N024.04.53.810 E047.34.33.025
N024.04.53.919 E047.34.33.122
N024.04.54.022 E047.34.33.241
N024.04.54.120 E047.34.33.379
N024.04.54.203 E047.34.33.536
N024.04.54.290 E047.34.33.877
N024.04.54.328 E047.34.34.237
N024.04.54.632 E047.34.38.361
N024.04.54.655 E047.34.38.782
N024.04.54.635 E047.34.38.990
N024.04.54.584 E047.34.39.178
N024.04.54.523 E047.34.39.342
N024.04.54.433 E047.34.39.500
N024.04.54.233 E047.34.39.793
N024.04.53.328 E047.34.40.932
N024.04.52.042 E047.34.42.537
N024.04.52.012 E047.34.42.599
N024.04.51.989 E047.34.42.669
N024.04.51.979 E047.34.42.745
N024.04.51.982 E047.34.42.822
N024.04.51.657 E047.34.43.801
N024.04.51.775 E047.34.45.400
N024.02.40.951 E047.34.56.925
N024.02.40.835 E047.34.55.346
N024.02.41.157 E047.34.55.317
N024.02.41.378 E047.34.55.194
N024.02.41.523 E047.34.55.030
N024.02.41.606 E047.34.54.884
N024.02.41.666 E047.34.54.728
N024.02.41.666 E047.34.54.506
N024.02.41.635 E047.34.54.264
N024.02.41.577 E047.34.54.063
N024.02.39.356 E047.34.52.038
N024.02.39.084 E047.34.51.820
N024.02.38.834 E047.34.51.561
N024.02.38.606 E047.34.51.271
N024.02.38.444 E047.34.50.915
N024.02.38.083 E047.34.46.232
N024.02.38.077 E047.34.46.002
N024.02.38.105 E047.34.45.782
N024.02.38.146 E047.34.45.566
N024.02.38.226 E047.34.45.372
N024.02.38.321 E047.34.45.185
N024.02.38.433 E047.34.45.011
N024.02.38.577 E047.34.44.859
N024.02.38.738 E047.34.44.751
N024.02.38.927 E047.34.44.635
N024.02.39.138 E047.34.44.557
N024.02.39.364 E047.34.44.503
N024.02.39.594 E047.34.44.475
N024.02.40.511 E047.34.44.339
N024.02.40.673 E047.34.44.233
N024.02.40.795 E047.34.44.106
N024.02.40.886 E047.34.43.904
N024.02.40.936 E047.34.43.659
N024.02.40.944 E047.34.43.424
N024.02.39.732 E047.34.26.858
N024.02.41.698 E047.34.22.725
N024.02.49.560 E047.34.16.851
N024.02.49.958 E047.34.16.575
N024.02.50.341 E047.34.16.337
N024.02.50.759 E047.34.16.125
N024.02.51.184 E047.34.15.915
N024.02.51.678 E047.34.15.721
N024.02.52.131 E047.34.15.584
N024.03.40.554 E047.34.11.380
N024.03.40.728 E047.34.11.215
N024.03.40.854 E047.34.11.038
N024.03.40.961 E047.34.10.824
N024.03.41.011 E047.34.10.670
N024.03.41.042 E047.34.10.515
N024.03.41.055 E047.34.10.319
N024.03.40.427 E047.34.01.796
N024.03.34.144 E047.34.02.430
N024.03.33.736 E047.33.56.943
N024.03.40.023 E047.33.56.320
N024.03.39.503 E047.33.49.258
N024.03.29.606 E047.33.50.156
N024.03.29.338 E047.33.46.381
N024.03.39.228 E047.33.45.527
N024.03.38.375 E047.33.33.942
N024.03.38.220 E047.33.33.676
N024.03.37.939 E047.33.33.549
N024.03.32.787 E047.33.33.963
N024.03.32.216 E047.33.26.432
N024.03.32.341 E047.33.26.260
N024.03.37.715 E047.33.25.701
N024.03.36.545 E047.33.11.084
N024.03.28.791 E047.33.11.776
N024.03.27.959 E047.33.00.222
N024.03.36.492 E047.32.59.485
N024.03.36.200 E047.32.55.521
N024.03.36.162 E047.32.55.311
N024.03.36.094 E047.32.55.155
N024.03.36.020 E047.32.55.041
N024.03.35.960 E047.32.54.959
N024.03.35.880 E047.32.54.904
N024.03.35.755 E047.32.54.834
N024.03.35.613 E047.32.54.783
N024.03.35.441 E047.32.54.758
N024.03.32.969 E047.32.54.937
N024.03.32.397 E047.32.47.440
N024.03.32.402 E047.32.47.422
N024.03.32.410 E047.32.47.408
N024.03.35.506 E047.32.45.081
N024.03.35.551 E047.32.45.022
N024.03.35.584 E047.32.44.926
N024.03.35.591 E047.32.44.829
N024.03.35.577 E047.32.44.698
N024.03.35.544 E047.32.44.577
N024.03.35.454 E047.32.44.433
N024.03.35.415 E047.32.43.941
N024.03.35.300 E047.32.42.353

COLOR:SMGCS_GRASS
COORDTYPE:OTHER:REGION
N024.05.43.675 E047.32.37.277
N024.05.43.664 E047.32.37.503
N024.05.43.612 E047.32.37.656
N024.05.43.541 E047.32.37.783
N024.05.43.462 E047.32.37.874
N024.05.43.358 E047.32.37.951
N024.05.43.249 E047.32.37.999
N024.05.43.133 E047.32.38.026
N024.05.33.021 E047.32.38.911
N024.05.32.886 E047.32.38.893
N024.05.32.745 E047.32.38.845
N024.05.32.630 E047.32.38.768
N024.05.32.536 E047.32.38.651
N024.05.32.463 E047.32.38.508
N024.05.32.421 E047.32.38.340
N024.05.32.156 E047.32.34.817
N024.05.32.164 E047.32.34.482
N024.05.32.292 E047.32.34.121
N024.05.32.492 E047.32.33.855
N024.05.32.740 E047.32.33.699
N024.05.33.029 E047.32.33.564
N024.05.42.843 E047.32.32.698
N024.05.43.029 E047.32.32.860
N024.05.43.164 E047.32.33.052
N024.05.43.277 E047.32.33.249
N024.05.43.359 E047.32.33.492
N024.05.43.404 E047.32.33.760
N024.05.43.668 E047.32.37.079
COORDTYPE:OTHER:REGION
N024.03.56.121 E047.33.43.684
N024.03.56.765 E047.33.52.624
N024.03.55.290 E047.33.52.779
N024.03.54.637 E047.33.43.820
COORDTYPE:OTHER:REGION
N024.03.49.190 E047.32.54.396
N024.03.49.616 E047.32.59.850
N024.03.49.609 E047.33.00.056
N024.03.49.571 E047.33.00.259
N024.03.49.508 E047.33.00.422
N024.03.49.430 E047.33.00.562
N024.03.49.309 E047.33.00.701
N024.03.49.191 E047.33.00.777
N024.03.49.066 E047.33.00.812
N024.03.48.499 E047.33.00.918
N024.03.39.410 E047.33.01.759
N024.03.39.223 E047.33.01.758
N024.03.39.055 E047.33.01.741
N024.03.38.909 E047.33.01.687
N024.03.38.765 E047.33.01.610
N024.03.38.646 E047.33.01.511
N024.03.38.535 E047.33.01.394
N024.03.38.452 E047.33.01.235
N024.03.38.397 E047.33.01.064
N024.03.38.152 E047.32.58.334
N024.03.37.969 E047.32.55.613
N024.03.37.965 E047.32.55.439
N024.03.37.989 E047.32.55.329
N024.03.38.063 E047.32.55.268
N024.03.38.132 E047.32.55.245
N024.03.38.294 E047.32.55.232
N024.03.48.568 E047.32.54.312
COORDTYPE:OTHER:REGION
N024.03.48.926 E047.32.50.644
N024.03.48.951 E047.32.51.108
N024.03.48.952 E047.32.51.226
N024.03.48.870 E047.32.51.234
N024.03.48.806 E047.32.51.282
N024.03.48.606 E047.32.51.474
N024.03.48.445 E047.32.51.557
N024.03.48.102 E047.32.51.627
N024.03.47.759 E047.32.51.675
N024.03.38.055 E047.32.52.456
N024.03.37.703 E047.32.52.478
N024.03.37.692 E047.32.52.081
N024.03.37.691 E047.32.51.683
N024.03.37.696 E047.32.51.495
N024.03.37.739 E047.32.51.331
N024.03.37.812 E047.32.51.220
N024.03.37.899 E047.32.51.124
N024.03.38.009 E047.32.51.036
N024.03.38.152 E047.32.50.977
N024.03.48.297 E047.32.50.058
N024.03.48.412 E047.32.50.072
N024.03.48.514 E047.32.50.092
N024.03.48.587 E047.32.50.120
N024.03.48.708 E047.32.50.201
N024.03.48.809 E047.32.50.318
N024.03.48.890 E047.32.50.452
COORDTYPE:OTHER:REGION
N024.04.49.864 E047.34.35.229
N024.04.49.944 E047.34.36.102
N024.04.50.234 E047.34.39.824
N024.04.50.243 E047.34.40.038
N024.04.50.242 E047.34.40.280
N024.04.50.222 E047.34.40.477
N024.04.50.160 E047.34.40.814
N024.04.50.083 E047.34.41.083
N024.04.49.968 E047.34.41.387
N024.04.49.824 E047.34.41.684
N024.04.49.659 E047.34.41.973
N024.04.49.480 E047.34.42.234
N024.04.49.284 E047.34.42.482
N024.04.49.138 E047.34.42.569
N024.04.49.050 E047.34.42.592
N024.04.48.966 E047.34.42.592
N024.04.48.883 E047.34.42.588
N024.04.48.799 E047.34.42.560
N024.04.48.668 E047.34.42.471
N024.04.48.587 E047.34.42.379
N024.04.48.517 E047.34.42.260
N024.04.48.469 E047.34.42.098
N024.04.48.445 E047.34.41.882
N024.04.47.975 E047.34.35.595
N024.04.47.964 E047.34.35.315
N024.04.47.978 E047.34.35.176
N024.04.48.023 E047.34.35.045
N024.04.48.073 E047.34.34.946
N024.04.48.139 E047.34.34.858
N024.04.48.220 E047.34.34.780
N024.04.48.306 E047.34.34.725
N024.04.48.435 E047.34.34.665
N024.04.48.578 E047.34.34.635
N024.04.48.874 E047.34.34.606
N024.04.49.169 E047.34.34.572
N024.04.49.329 E047.34.34.577
N024.04.49.468 E047.34.34.612
N024.04.49.571 E047.34.34.661
N024.04.49.662 E047.34.34.738
N024.04.49.745 E047.34.34.841
N024.04.49.804 E047.34.34.967
N024.04.49.841 E047.34.35.092
COORDTYPE:OTHER:REGION
N024.05.30.441 E047.32.35.011
N024.05.30.709 E047.32.38.433
N024.05.30.706 E047.32.38.579
N024.05.30.681 E047.32.38.716
N024.05.30.650 E047.32.38.815
N024.05.30.604 E047.32.38.895
N024.05.30.543 E047.32.38.981
N024.05.30.473 E047.32.39.047
N024.05.30.391 E047.32.39.105
N024.05.30.310 E047.32.39.145
N024.05.30.173 E047.32.39.179
N024.05.29.575 E047.32.39.274
N024.05.04.138 E047.32.41.642
N024.05.04.046 E047.32.41.649
N024.05.03.989 E047.32.41.643
N024.05.03.889 E047.32.41.622
N024.05.03.826 E047.32.40.663
N024.05.03.798 E047.32.40.378
N024.05.03.759 E047.32.40.115
N024.05.03.700 E047.32.39.883
N024.05.03.616 E047.32.39.663
N024.05.03.506 E047.32.39.412
N024.05.03.374 E047.32.39.175
N024.05.03.228 E047.32.38.966
N024.05.03.062 E047.32.38.773
N024.05.02.900 E047.32.38.607
N024.05.02.722 E047.32.38.462
N024.05.02.373 E047.32.38.249
N024.05.00.561 E047.32.37.325
N024.05.00.476 E047.32.37.116
N024.05.00.436 E047.32.36.848
N024.05.00.477 E047.32.36.610
N024.05.00.576 E047.32.36.428
N024.05.29.433 E047.32.33.882
N024.05.29.767 E047.32.33.990
N024.05.29.996 E047.32.34.128
N024.05.30.239 E047.32.34.338
N024.05.30.382 E047.32.34.626
COORDTYPE:OTHER:REGION
N024.05.01.868 E047.32.40.254
N024.05.01.933 E047.32.40.362
N024.05.01.981 E047.32.40.486
N024.05.02.008 E047.32.40.631
N024.05.02.005 E047.32.40.770
N024.05.01.987 E047.32.40.903
N024.05.01.943 E047.32.41.028
N024.05.01.882 E047.32.41.149
N024.05.01.802 E047.32.41.249
N024.05.01.680 E047.32.41.355
N024.05.01.522 E047.32.41.437
N024.05.01.203 E047.32.41.539
N024.05.00.740 E047.32.41.683
N024.05.00.133 E047.32.41.851
N024.04.59.635 E047.32.41.930
N024.04.58.162 E047.32.42.146
N024.04.57.425 E047.32.42.218
N024.04.42.196 E047.32.43.410
N024.04.42.061 E047.32.43.407
N024.04.41.925 E047.32.43.394
N024.04.41.801 E047.32.43.364
N024.04.41.682 E047.32.43.304
N024.04.41.633 E047.32.43.269
N024.04.41.587 E047.32.43.221
N024.04.41.507 E047.32.43.113
N024.04.41.443 E047.32.42.987
N024.04.41.412 E047.32.42.834
N024.04.41.182 E047.32.39.541
N024.04.41.181 E047.32.39.093
N024.04.41.220 E047.32.38.885
N024.04.41.260 E047.32.38.711
N024.04.41.320 E047.32.38.535
N024.04.41.399 E047.32.38.377
N024.04.41.503 E047.32.38.226
N024.04.41.634 E047.32.38.099
N024.04.52.750 E047.32.37.118
N024.04.54.713 E047.32.37.402
N024.04.55.831 E047.32.37.575
N024.04.56.323 E047.32.37.664
N024.04.56.822 E047.32.37.763
N024.04.57.265 E047.32.37.868
N024.04.58.111 E047.32.38.100
N024.04.58.650 E047.32.38.273
N024.04.59.763 E047.32.38.702
N024.05.00.429 E047.32.38.991
N024.05.00.766 E047.32.39.200
N024.05.01.125 E047.32.39.473
N024.05.01.520 E047.32.39.839
N024.05.01.740 E047.32.40.082
COORDTYPE:OTHER:REGION
N024.04.39.052 E047.32.38.534
N024.04.39.214 E047.32.38.745
N024.04.39.342 E047.32.38.993
N024.04.39.422 E047.32.39.313
N024.04.39.693 E047.32.42.998
N024.04.39.674 E047.32.43.163
N024.04.39.624 E047.32.43.323
N024.04.39.556 E047.32.43.430
N024.04.39.474 E047.32.43.518
N024.04.39.347 E047.32.43.598
N024.04.39.207 E047.32.43.653
N024.04.15.963 E047.32.45.870
N024.04.15.934 E047.32.45.852
N024.04.15.945 E047.32.45.820
N024.04.18.804 E047.32.43.604
N024.04.20.096 E047.32.42.688
N024.04.21.249 E047.32.41.916
N024.04.21.839 E047.32.41.575
N024.04.23.101 E047.32.40.890
N024.04.24.426 E047.32.40.312
N024.04.25.306 E047.32.39.969
N024.04.26.124 E047.32.39.645
N024.04.26.912 E047.32.39.398
N024.04.38.865 E047.32.38.343
COORDTYPE:OTHER:REGION
N024.04.19.695 E047.32.40.035
N024.04.19.788 E047.32.40.144
N024.04.19.880 E047.32.40.291
N024.04.19.947 E047.32.40.465
N024.04.19.976 E047.32.40.691
N024.04.19.942 E047.32.40.877
N024.04.19.405 E047.32.41.271
N024.04.16.556 E047.32.43.435
N024.04.15.191 E047.32.44.505
N024.04.14.425 E047.32.45.022
N024.04.13.641 E047.32.45.461
N024.04.13.329 E047.32.45.639
N024.04.13.022 E047.32.45.783
N024.04.12.703 E047.32.45.910
N024.04.12.379 E047.32.46.006
N024.03.51.191 E047.32.47.941
N024.03.51.042 E047.32.47.933
N024.03.50.939 E047.32.47.924
N024.03.50.835 E047.32.47.901
N024.03.50.702 E047.32.47.833
N024.03.50.580 E047.32.47.718
N024.03.50.507 E047.32.47.602
N024.03.50.433 E047.32.47.407
