/// OEGS SMGCS - REGIONS 
MAP:Gassim SMGCS - REGIONS
FOLDER:Gassim SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORD:N026.25.15.619:E043.50.03.389
COORD:N026.21.23.814:E043.37.52.518
COORD:N026.13.18.937:E043.44.52.827
COORD:N026.16.17.576:E043.52.44.508
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N026.18.53.699 E043.46.02.948
N026.17.27.003 E043.46.52.458
N026.17.25.638 E043.46.49.437
N026.17.25.545 E043.46.49.178
N026.17.25.467 E043.46.48.898
N026.17.25.398 E043.46.48.627
N026.17.25.347 E043.46.48.337
N026.17.25.326 E043.46.48.070
N026.17.25.323 E043.46.47.792
N026.17.25.356 E043.46.47.510
N026.17.25.411 E043.46.47.227
N026.17.26.569 E043.46.43.222
N026.17.26.674 E043.46.42.917
N026.17.26.796 E043.46.42.611
N026.17.26.936 E043.46.42.312
N026.17.27.126 E043.46.42.028
N026.17.27.339 E043.46.41.803
N026.17.27.574 E043.46.41.609
N026.17.27.824 E043.46.41.452
N026.17.28.078 E043.46.41.312
N026.18.04.535 E043.46.20.476
N026.18.04.737 E043.46.20.334
N026.18.04.915 E043.46.20.177
N026.18.05.066 E043.46.19.976
N026.18.05.180 E043.46.19.761
N026.18.05.244 E043.46.19.476
N026.18.05.251 E043.46.19.188
N026.18.05.178 E043.46.18.926
N026.18.05.080 E043.46.18.665
N026.18.04.035 E043.46.16.323
N026.18.25.570 E043.46.04.369
N026.18.26.525 E043.46.06.433
N026.18.26.668 E043.46.06.648
N026.18.26.829 E043.46.06.807
N026.18.27.014 E043.46.06.951
N026.18.27.199 E043.46.07.048
N026.18.27.410 E043.46.07.078
N026.18.27.620 E043.46.07.088
N026.18.27.820 E043.46.07.063
N026.18.28.022 E043.46.07.013
N026.18.45.190 E043.45.57.353
N026.18.45.395 E043.45.57.240
N026.18.45.606 E043.45.57.149
N026.18.45.838 E043.45.57.077
N026.18.46.067 E043.45.57.033
N026.18.46.302 E043.45.57.018
N026.18.46.513 E043.45.57.030
N026.18.46.727 E043.45.57.062
N026.18.46.945 E043.45.57.115
N026.18.50.481 E043.45.58.328
N026.18.50.753 E043.45.58.424
N026.18.51.027 E043.45.58.557
N026.18.51.284 E043.45.58.709
N026.18.51.520 E043.45.58.892
N026.18.51.736 E043.45.59.130
N026.18.51.936 E043.45.59.389
N026.18.52.117 E043.45.59.645
N026.18.52.283 E043.45.59.933
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N026.18.53.030 E043.46.01.522
N026.18.53.699 E043.46.02.948
N026.17.27.011 E043.46.52.454
N026.17.26.343 E043.46.50.997
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N026.18.51.253 E043.46.02.536
N026.18.25.521 E043.46.17.223
N026.18.25.294 E043.46.17.244
N026.18.25.061 E043.46.17.231
N026.18.24.840 E043.46.17.195
N026.18.24.616 E043.46.17.134
N026.18.24.409 E043.46.17.018
N026.18.24.221 E043.46.16.883
N026.18.24.067 E043.46.16.691
N026.18.23.935 E043.46.16.468
N026.18.22.265 E043.46.12.933
N026.18.22.201 E043.46.12.692
N026.18.22.162 E043.46.12.437
N026.18.22.154 E043.46.12.195
N026.18.22.177 E043.46.11.948
N026.18.22.264 E043.46.11.715
N026.18.22.371 E043.46.11.503
N026.18.22.516 E043.46.11.298
N026.18.22.686 E043.46.11.132
N026.18.45.657 E043.45.58.157
N026.18.46.706 E043.45.58.035
N026.18.50.271 E043.45.59.264
N026.18.50.494 E043.45.59.365
N026.18.50.705 E043.45.59.496
N026.18.50.902 E043.45.59.640
N026.18.51.082 E043.45.59.796
N026.18.51.252 E043.45.59.999
N026.18.51.393 E043.46.00.208
N026.18.51.509 E043.46.00.412
N026.18.51.609 E043.46.00.643
N026.18.51.680 E043.46.00.891
N026.18.51.722 E043.46.01.160
N026.18.51.727 E043.46.01.417
N026.18.51.704 E043.46.01.681
N026.18.51.625 E043.46.01.932
N026.18.51.520 E043.46.02.158
N026.18.51.409 E043.46.02.350
COORDTYPE:OTHER:REGION
N026.18.23.097 E043.46.16.818
N026.18.23.189 E043.46.17.112
N026.18.23.240 E043.46.17.421
N026.18.23.251 E043.46.17.712
N026.18.23.204 E043.46.18.038
N026.18.23.089 E043.46.18.320
N026.18.22.889 E043.46.18.587
N026.18.22.692 E043.46.18.838
N026.17.52.189 E043.46.36.247
N026.17.51.260 E043.46.36.587
N026.17.50.434 E043.46.36.840
N026.17.49.590 E043.46.37.085
N026.17.48.731 E043.46.37.312
N026.17.47.810 E043.46.37.469
N026.17.46.951 E043.46.37.584
N026.17.46.126 E043.46.37.636
N026.17.45.338 E043.46.37.613
N026.17.41.308 E043.46.37.424
N026.17.41.148 E043.46.37.400
N026.17.40.989 E043.46.37.356
N026.17.40.841 E043.46.37.305
N026.17.40.688 E043.46.37.218
N026.17.40.548 E043.46.37.083
N026.17.40.423 E043.46.36.921
N026.17.40.321 E043.46.36.736
N026.17.40.243 E043.46.36.528
N026.17.40.203 E043.46.36.306
N026.17.40.193 E043.46.36.083
N026.17.40.218 E043.46.35.852
N026.17.40.273 E043.46.35.630
N026.17.40.376 E043.46.35.416
N026.17.40.501 E043.46.35.246
N026.17.40.656 E043.46.35.100
N026.17.40.831 E043.46.34.982
N026.18.19.971 E043.46.12.782
N026.18.20.190 E043.46.12.692
N026.18.20.435 E043.46.12.656
N026.18.20.661 E043.46.12.662
N026.18.20.874 E043.46.12.720
N026.18.21.090 E043.46.12.843
N026.18.21.281 E043.46.13.007
N026.18.21.420 E043.46.13.209
N026.18.21.537 E043.46.13.429
COORDTYPE:OTHER:REGION
N026.17.47.743 E043.46.38.784
N026.17.28.130 E043.46.49.977
N026.17.27.899 E043.46.50.006
N026.17.27.667 E043.46.49.996
N026.17.27.418 E043.46.49.950
N026.17.27.184 E043.46.49.860
N026.17.26.979 E043.46.49.729
N026.17.26.784 E043.46.49.551
N026.17.26.605 E043.46.49.346
N026.17.26.442 E043.46.49.085
N026.17.26.292 E043.46.48.622
N026.17.26.225 E043.46.48.269
N026.17.26.198 E043.46.47.884
N026.17.26.240 E043.46.47.521
N026.17.26.336 E043.46.47.144
N026.17.27.427 E043.46.43.344
N026.17.27.483 E043.46.43.167
N026.17.27.547 E043.46.42.992
N026.17.27.634 E043.46.42.843
N026.17.27.735 E043.46.42.709
N026.17.27.864 E043.46.42.579
N026.17.27.994 E043.46.42.475
N026.17.28.135 E043.46.42.375
N026.17.28.285 E043.46.42.287
N026.17.38.422 E043.46.36.378
N026.17.38.511 E043.46.36.350
N026.17.38.600 E043.46.36.346
N026.17.38.683 E043.46.36.364
N026.17.38.759 E043.46.36.394
N026.17.38.829 E043.46.36.447
N026.17.38.893 E043.46.36.511
N026.17.38.946 E043.46.36.598
N026.17.38.987 E043.46.36.694
N026.17.39.131 E043.46.37.046
N026.17.39.294 E043.46.37.399
N026.17.39.498 E043.46.37.716
N026.17.39.722 E043.46.37.967
N026.17.39.987 E043.46.38.172
N026.17.40.236 E043.46.38.309
N026.17.40.509 E043.46.38.374
N026.17.40.782 E043.46.38.405
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
N026.18.52.905 E043.46.01.739
N026.18.52.045 E043.46.02.249
N026.18.52.017 E043.46.02.188
N026.18.52.874 E043.46.01.682
COORDTYPE:OTHER:REGION
N026.18.52.957 E043.46.01.851
N026.18.52.097 E043.46.02.362
N026.18.52.069 E043.46.02.300
N026.18.52.925 E043.46.01.794
COORDTYPE:OTHER:REGION
N026.18.53.008 E043.46.01.962
N026.18.52.148 E043.46.02.472
N026.18.52.120 E043.46.02.411
N026.18.52.976 E043.46.01.905
COORDTYPE:OTHER:REGION
N026.18.53.055 E043.46.02.064
N026.18.52.195 E043.46.02.575
N026.18.52.167 E043.46.02.514
N026.18.53.023 E043.46.02.008
COORDTYPE:OTHER:REGION
N026.18.53.107 E043.46.02.177
N026.18.52.247 E043.46.02.688
N026.18.52.219 E043.46.02.627
N026.18.53.075 E043.46.02.121
COORDTYPE:OTHER:REGION
N026.18.53.161 E043.46.02.296
N026.18.52.301 E043.46.02.806
N026.18.52.273 E043.46.02.745
N026.18.53.130 E043.46.02.239
COORDTYPE:OTHER:REGION
N026.18.53.234 E043.46.02.443
N026.18.52.374 E043.46.02.954
N026.18.52.347 E043.46.02.892
N026.18.53.203 E043.46.02.387
COORDTYPE:OTHER:REGION
N026.18.53.286 E043.46.02.556
N026.18.52.426 E043.46.03.066
N026.18.52.398 E043.46.03.005
N026.18.53.254 E043.46.02.499
COORDTYPE:OTHER:REGION
N026.18.53.337 E043.46.02.666
N026.18.52.477 E043.46.03.177
N026.18.52.449 E043.46.03.116
N026.18.53.305 E043.46.02.610
COORDTYPE:OTHER:REGION
N026.18.53.384 E043.46.02.769
N026.18.52.524 E043.46.03.279
N026.18.52.496 E043.46.03.218
N026.18.53.353 E043.46.02.712
COORDTYPE:OTHER:REGION
N026.18.53.436 E043.46.02.882
N026.18.52.576 E043.46.03.392
N026.18.52.548 E043.46.03.331
N026.18.53.404 E043.46.02.825
COORDTYPE:OTHER:REGION
N026.18.53.490 E043.46.03.000
N026.18.52.630 E043.46.03.511
N026.18.52.602 E043.46.03.449
N026.18.53.459 E043.46.02.943
COORDTYPE:OTHER:REGION
N026.17.27.438 E043.46.50.485
N026.17.26.578 E043.46.50.996
N026.17.26.551 E043.46.50.935
N026.17.27.407 E043.46.50.429
COORDTYPE:OTHER:REGION
N026.17.27.490 E043.46.50.598
N026.17.26.630 E043.46.51.108
N026.17.26.602 E043.46.51.047
N026.17.27.459 E043.46.50.541
COORDTYPE:OTHER:REGION
N026.17.27.541 E043.46.50.708
N026.17.26.681 E043.46.51.219
N026.17.26.653 E043.46.51.158
N026.17.27.510 E043.46.50.652
COORDTYPE:OTHER:REGION
N026.17.27.588 E043.46.50.811
N026.17.26.728 E043.46.51.321
N026.17.26.700 E043.46.51.260
N026.17.27.557 E043.46.50.754
COORDTYPE:OTHER:REGION
N026.17.27.640 E043.46.50.924
N026.17.26.780 E043.46.51.434
N026.17.26.752 E043.46.51.373
N026.17.27.609 E043.46.50.867
COORDTYPE:OTHER:REGION
N026.17.27.694 E043.46.51.042
N026.17.26.834 E043.46.51.553
N026.17.26.807 E043.46.51.491
N026.17.27.663 E043.46.50.985
COORDTYPE:OTHER:REGION
N026.17.27.767 E043.46.51.190
N026.17.26.907 E043.46.51.700
N026.17.26.880 E043.46.51.639
N026.17.27.736 E043.46.51.133
COORDTYPE:OTHER:REGION
N026.17.27.819 E043.46.51.302
N026.17.26.959 E043.46.51.813
N026.17.26.931 E043.46.51.751
N026.17.27.788 E043.46.51.245
COORDTYPE:OTHER:REGION
N026.17.27.870 E043.46.51.413
N026.17.27.010 E043.46.51.923
N026.17.26.982 E043.46.51.862
N026.17.27.839 E043.46.51.356
COORDTYPE:OTHER:REGION
N026.17.27.917 E043.46.51.515
N026.17.27.057 E043.46.52.026
N026.17.27.029 E043.46.51.965
N026.17.27.886 E043.46.51.459
COORDTYPE:OTHER:REGION
N026.17.27.969 E043.46.51.628
N026.17.27.109 E043.46.52.139
N026.17.27.081 E043.46.52.078
N026.17.27.938 E043.46.51.572
COORDTYPE:OTHER:REGION
N026.17.28.023 E043.46.51.747
N026.17.27.163 E043.46.52.257
N026.17.27.136 E043.46.52.196
N026.17.27.992 E043.46.51.690
COORDTYPE:OTHER:REGION
N026.18.51.370 E043.46.03.379
N026.18.51.392 E043.46.03.428
N026.18.50.517 E043.46.03.921
N026.18.50.498 E043.46.03.879
COORDTYPE:OTHER:REGION
N026.18.49.899 E043.46.04.200
N026.18.49.922 E043.46.04.249
N026.18.49.047 E043.46.04.742
N026.18.49.028 E043.46.04.701
COORDTYPE:OTHER:REGION
N026.18.48.458 E043.46.05.039
N026.18.48.481 E043.46.05.088
N026.18.47.605 E043.46.05.581
N026.18.47.586 E043.46.05.539
COORDTYPE:OTHER:REGION
N026.18.46.970 E043.46.05.861
N026.18.46.993 E043.46.05.909
N026.18.46.118 E043.46.06.403
N026.18.46.099 E043.46.06.361
COORDTYPE:OTHER:REGION
N026.18.45.488 E043.46.06.679
N026.18.45.511 E043.46.06.728
N026.18.44.635 E043.46.07.221
N026.18.44.617 E043.46.07.179
COORDTYPE:OTHER:REGION
N026.18.44.045 E043.46.07.525
N026.18.44.068 E043.46.07.573
N026.18.43.192 E043.46.08.067
N026.18.43.173 E043.46.08.025
COORDTYPE:OTHER:REGION
N026.18.42.589 E043.46.08.339
N026.18.42.612 E043.46.08.388
N026.18.41.737 E043.46.08.881
N026.18.41.718 E043.46.08.839
COORDTYPE:OTHER:REGION
N026.18.41.095 E043.46.09.176
N026.18.41.118 E043.46.09.224
N026.18.40.242 E043.46.09.717
N026.18.40.224 E043.46.09.676
COORDTYPE:OTHER:REGION
N026.18.39.684 E043.46.10.019
N026.18.39.707 E043.46.10.068
N026.18.38.831 E043.46.10.561
N026.18.38.813 E043.46.10.519
COORDTYPE:OTHER:REGION
N026.18.38.218 E043.46.10.858
N026.18.38.241 E043.46.10.907
N026.18.37.365 E043.46.11.400
N026.18.37.346 E043.46.11.358
COORDTYPE:OTHER:REGION
N026.18.36.744 E043.46.11.701
N026.18.36.767 E043.46.11.750
N026.18.35.892 E043.46.12.243
N026.18.35.873 E043.46.12.201
COORDTYPE:OTHER:REGION
N026.18.35.299 E043.46.12.528
N026.18.35.322 E043.46.12.577
N026.18.34.446 E043.46.13.070
N026.18.34.427 E043.46.13.028
COORDTYPE:OTHER:REGION
N026.18.33.823 E043.46.13.346
N026.18.33.846 E043.46.13.395
N026.18.32.971 E043.46.13.888
N026.18.32.952 E043.46.13.847
COORDTYPE:OTHER:REGION
N026.18.32.332 E043.46.14.174
N026.18.32.355 E043.46.14.223
N026.18.31.479 E043.46.14.716
N026.18.31.460 E043.46.14.674
COORDTYPE:OTHER:REGION
N026.18.30.898 E043.46.15.006
N026.18.30.921 E043.46.15.055
N026.18.30.045 E043.46.15.548
N026.18.30.026 E043.46.15.506
COORDTYPE:OTHER:REGION
N026.18.29.421 E043.46.15.863
N026.18.29.444 E043.46.15.911
N026.18.28.569 E043.46.16.404
N026.18.28.550 E043.46.16.363
COORDTYPE:OTHER:REGION
N026.18.27.986 E043.46.16.695
N026.18.28.009 E043.46.16.744
N026.18.27.134 E043.46.17.237
N026.18.27.115 E043.46.17.196
COORDTYPE:OTHER:REGION
N026.18.26.533 E043.46.17.539
N026.18.26.556 E043.46.17.587
N026.18.25.681 E043.46.18.080
N026.18.25.662 E043.46.18.039
COORDTYPE:OTHER:REGION
N026.18.25.060 E043.46.18.393
N026.18.25.083 E043.46.18.442
N026.18.24.207 E043.46.18.935
N026.18.24.189 E043.46.18.894
COORDTYPE:OTHER:REGION
N026.18.23.609 E043.46.19.212
N026.18.23.632 E043.46.19.261
N026.18.22.757 E043.46.19.754
N026.18.22.738 E043.46.19.712
COORDTYPE:OTHER:REGION
N026.18.22.145 E043.46.20.039
N026.18.22.168 E043.46.20.088
N026.18.21.292 E043.46.20.581
N026.18.21.273 E043.46.20.539
COORDTYPE:OTHER:REGION
N026.18.20.679 E043.46.20.866
N026.18.20.702 E043.46.20.915
N026.18.19.826 E043.46.21.408
N026.18.19.808 E043.46.21.366
COORDTYPE:OTHER:REGION
N026.18.19.179 E043.46.21.713
N026.18.19.202 E043.46.21.761
N026.18.18.326 E043.46.22.255
N026.18.18.308 E043.46.22.213
COORDTYPE:OTHER:REGION
N026.18.17.741 E043.46.22.524
N026.18.17.764 E043.46.22.573
N026.18.16.888 E043.46.23.066
N026.18.16.869 E043.46.23.024
COORDTYPE:OTHER:REGION
N026.18.16.297 E043.46.23.376
N026.18.16.320 E043.46.23.425
N026.18.15.445 E043.46.23.918
N026.18.15.426 E043.46.23.876
