/// OEDF SMGCS - REGIONS 
MAP:Dammam SMGCS - REGIONS
FOLDER:Dammam SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORDTYPE:OTHER:REGION
COORD:N026.34.52.944:E049.52.18.189
COORD:N026.20.44.520:E049.56.35.301
COORD:N026.21.52.394:E049.43.29.060
COORD:N026.34.49.550:E049.40.07.842

COLOR:SMGCS_TARMAC
COORDTYPE:OTHER:REGION
N026.29.18.205 E049.48.10.427
N026.29.21.017 E049.48.21.706
N026.29.21.101 E049.48.21.977
N026.29.21.207 E049.48.22.242
N026.29.21.339 E049.48.22.447
N026.29.21.480 E049.48.22.646
N026.29.21.637 E049.48.22.843
N026.29.21.825 E049.48.23.015
N026.29.22.035 E049.48.23.139
N026.29.22.248 E049.48.23.203
N026.29.24.473 E049.48.23.842
N026.29.25.383 E049.48.27.534
N026.29.21.831 E049.48.28.627
N026.29.20.135 E049.48.22.286
N026.29.20.015 E049.48.22.076
N026.29.19.856 E049.48.21.885
N026.29.19.692 E049.48.21.741
N026.29.19.493 E049.48.21.620
N026.29.19.296 E049.48.21.537
N026.29.19.090 E049.48.21.494
N026.29.18.868 E049.48.21.495
N026.29.18.632 E049.48.21.540
N026.28.48.234 E049.48.30.878
N026.28.48.131 E049.48.30.928
N026.28.48.031 E049.48.31.004
N026.28.47.841 E049.48.31.170
N026.28.47.684 E049.48.31.357
N026.28.47.562 E049.48.31.570
N026.28.47.446 E049.48.31.803
N026.28.47.355 E049.48.32.034
N026.28.47.300 E049.48.32.290
N026.28.47.293 E049.48.32.456
N026.28.47.324 E049.48.32.630
N026.28.49.094 E049.48.39.445
N026.28.49.126 E049.48.39.557
N026.28.49.169 E049.48.39.654
N026.28.49.230 E049.48.39.739
N026.28.49.297 E049.48.39.811
N026.28.49.384 E049.48.39.872
N026.28.49.470 E049.48.39.903
N026.28.49.562 E049.48.39.924
N026.28.49.649 E049.48.39.927
N026.28.50.261 E049.48.39.725
N026.28.51.327 E049.48.44.121
N026.28.50.691 E049.48.44.313
N026.28.50.612 E049.48.44.362
N026.28.50.545 E049.48.44.416
N026.28.50.485 E049.48.44.483
N026.28.50.431 E049.48.44.562
N026.28.50.403 E049.48.44.640
N026.28.50.384 E049.48.44.728
N026.28.50.379 E049.48.44.819
N026.28.50.388 E049.48.44.904
N026.28.51.298 E049.48.48.358
N026.28.51.304 E049.48.48.536
N026.28.51.283 E049.48.48.696
N026.28.51.242 E049.48.48.845
N026.28.51.179 E049.48.48.989
N026.28.51.101 E049.48.49.117
N026.28.51.009 E049.48.49.227
N026.28.50.914 E049.48.49.310
N026.28.50.799 E049.48.49.381
N026.28.44.261 E049.48.51.531
N026.28.42.944 E049.48.46.534
N026.28.34.406 E049.48.49.342
N026.28.33.021 E049.48.43.661
N026.28.47.471 E049.48.39.265
N026.28.47.553 E049.48.39.223
N026.28.47.632 E049.48.39.163
N026.28.47.740 E049.48.39.074
N026.28.47.835 E049.48.38.971
N026.28.47.914 E049.48.38.861
N026.28.47.986 E049.48.38.705
N026.28.48.033 E049.48.38.552
N026.28.48.063 E049.48.38.393
N026.28.48.055 E049.48.38.211
N026.28.46.596 E049.48.32.754
N026.28.46.458 E049.48.32.510
N026.28.46.296 E049.48.32.306
N026.28.46.104 E049.48.32.117
N026.28.45.878 E049.48.31.980
N026.28.45.691 E049.48.31.875
N026.28.45.452 E049.48.31.795
N026.28.45.223 E049.48.31.758
N026.28.44.949 E049.48.31.781
N026.28.29.502 E049.48.36.636
N026.27.46.339 E049.48.49.911
N026.27.17.606 E049.48.58.746
N026.27.17.394 E049.48.58.882
N026.27.17.191 E049.48.59.057
N026.27.17.024 E049.48.59.260
N026.27.16.891 E049.48.59.485
N026.27.16.804 E049.48.59.714
N026.27.16.738 E049.48.59.967
N026.27.16.705 E049.49.00.223
N026.27.16.715 E049.49.00.498
N026.27.18.275 E049.49.06.460
N026.27.18.371 E049.49.06.722
N026.27.18.481 E049.49.06.936
N026.27.18.632 E049.49.07.104
N026.27.18.791 E049.49.07.280
N026.27.20.486 E049.49.09.150
N026.27.22.038 E049.49.15.552
N026.27.21.336 E049.49.18.409
N026.27.21.298 E049.49.18.624
N026.27.21.302 E049.49.18.860
N026.27.21.363 E049.49.19.146
N026.27.21.442 E049.49.19.414
N026.27.23.845 E049.49.28.750
N026.27.19.023 E049.49.30.299
N026.27.12.346 E049.49.03.524
N026.27.15.288 E049.49.02.609
N026.27.15.460 E049.49.02.519
N026.27.15.606 E049.49.02.408
N026.27.15.757 E049.49.02.258
N026.27.15.871 E049.49.02.095
N026.27.15.960 E049.49.01.870
N026.27.16.015 E049.49.01.638
N026.27.16.035 E049.49.01.405
N026.27.16.028 E049.49.01.145
N026.27.13.497 E049.48.50.998
N026.28.29.956 E049.48.27.394
N026.28.30.642 E049.48.27.095
N026.28.31.272 E049.48.26.792
N026.28.31.898 E049.48.26.456
N026.28.32.475 E049.48.26.097
N026.28.33.107 E049.48.25.717
N026.28.33.710 E049.48.25.278
N026.28.34.260 E049.48.24.824
N026.28.34.799 E049.48.24.329
N026.28.41.337 E049.48.17.145
N026.28.41.510 E049.48.16.944
N026.28.41.680 E049.48.16.736
N026.28.41.828 E049.48.16.516
N026.28.41.957 E049.48.16.299
N026.28.42.064 E049.48.16.070
N026.28.42.133 E049.48.15.820
N026.28.42.159 E049.48.15.573
N026.28.42.143 E049.48.15.308
N026.28.30.706 E049.47.29.580
N026.28.30.573 E049.47.29.326
N026.28.30.397 E049.47.29.112
N026.28.30.203 E049.47.28.944
N026.28.29.958 E049.47.28.804
N026.28.29.708 E049.47.28.727
N026.28.29.412 E049.47.28.696
N026.28.29.122 E049.47.28.708
N026.28.28.842 E049.47.28.760
N026.28.27.807 E049.47.29.131
N026.28.27.655 E049.47.29.271
N026.28.27.531 E049.47.29.471
N026.28.27.484 E049.47.29.711
N026.28.27.502 E049.47.29.982
N026.28.27.568 E049.47.30.309
N026.28.28.382 E049.47.33.086
N026.28.19.260 E049.47.38.555
N026.28.16.884 E049.47.39.978
N026.28.13.990 E049.47.41.531
N026.28.10.827 E049.47.43.226
N026.28.09.849 E049.47.43.751
N026.28.09.531 E049.47.43.921
N026.28.09.297 E049.47.44.019
N026.28.07.780 E049.47.44.488
N026.28.05.686 E049.47.45.064
N026.28.00.254 E049.47.46.964
N026.27.57.320 E049.47.47.170
N026.27.57.150 E049.47.47.188
N026.27.47.210 E049.47.47.864
N026.27.44.203 E049.47.48.141
N026.27.40.996 E049.47.48.215
N026.27.38.861 E049.47.48.321
N026.27.38.084 E049.47.45.724
N026.27.37.959 E049.47.45.477
N026.27.37.814 E049.47.45.271
N026.27.37.630 E049.47.45.097
N026.27.37.395 E049.47.44.975
N026.27.37.155 E049.47.44.935
N026.27.36.933 E049.47.44.937
N026.27.36.702 E049.47.44.978
N026.27.36.444 E049.47.45.069
N026.27.36.248 E049.47.45.140
N026.27.36.026 E049.47.45.199
N026.27.35.563 E049.47.45.230
N026.27.35.043 E049.47.45.099
N026.27.34.554 E049.47.44.820
N026.27.34.183 E049.47.44.468
N026.27.33.879 E049.47.44.022
N026.27.33.650 E049.47.43.502
N026.27.33.464 E049.47.42.967
N026.27.32.511 E049.47.39.390
N026.27.32.389 E049.47.39.148
N026.27.32.222 E049.47.38.933
N026.27.32.032 E049.47.38.757
N026.27.31.798 E049.47.38.630
N026.27.31.549 E049.47.38.548
N026.27.31.276 E049.47.38.501
N026.27.31.011 E049.47.38.545
N026.27.30.720 E049.47.38.623
N026.27.18.804 E049.47.42.171
N026.27.18.406 E049.47.42.216
N026.27.18.009 E049.47.42.208
N026.27.17.617 E049.47.42.103
N026.27.17.200 E049.47.41.903
N026.27.16.834 E049.47.41.659
N026.27.16.500 E049.47.41.311
N026.27.16.258 E049.47.40.898
N026.27.16.097 E049.47.40.421
N026.27.14.076 E049.47.32.662
N026.27.13.562 E049.47.30.570
N026.27.10.745 E049.47.19.345
N026.27.14.335 E049.47.18.223
N026.27.15.218 E049.47.21.674
N026.27.13.527 E049.47.23.545
N026.27.13.372 E049.47.23.719
N026.27.13.257 E049.47.23.905
N026.27.13.166 E049.47.24.090
N026.27.13.112 E049.47.24.295
N026.27.13.073 E049.47.24.493
N026.27.13.065 E049.47.24.691
N026.27.13.079 E049.47.24.894
N026.27.13.115 E049.47.25.092
N026.27.13.501 E049.47.26.538
N026.27.13.821 E049.47.27.232
N026.27.14.246 E049.47.27.840
N026.27.14.754 E049.47.28.360
N026.27.15.298 E049.47.28.748
N026.27.15.936 E049.47.29.020
N026.27.16.562 E049.47.29.188
N026.27.17.220 E049.47.29.252
N026.27.17.860 E049.47.29.236
N026.29.18.829 E049.46.51.838
N026.29.21.227 E049.47.01.777
N026.29.21.310 E049.47.02.287
N026.29.21.306 E049.47.02.787
N026.29.21.198 E049.47.03.327
N026.29.20.986 E049.47.03.780
N026.29.20.710 E049.47.04.188
N026.29.20.357 E049.47.04.506
N026.29.19.955 E049.47.04.750
N026.29.19.517 E049.47.04.912
N026.28.49.302 E049.47.14.187
N026.28.49.048 E049.47.14.339
N026.28.48.824 E049.47.14.532
N026.28.48.672 E049.47.14.730
N026.28.48.554 E049.47.14.966
N026.28.48.467 E049.47.15.213
N026.28.48.415 E049.47.15.491
N026.28.48.405 E049.47.15.766
N026.28.48.422 E049.47.16.045
N026.28.50.480 E049.47.23.937
N026.28.41.123 E049.47.26.820
N026.28.40.138 E049.47.23.024
N026.28.40.119 E049.47.22.984
N026.28.40.089 E049.47.22.958
N026.28.40.045 E049.47.22.951
N026.28.39.737 E049.47.22.962
N026.28.39.390 E049.47.22.916
N026.28.39.050 E049.47.22.801
N026.28.38.715 E049.47.22.624
N026.28.38.400 E049.47.22.410
N026.28.38.094 E049.47.22.122
N026.28.37.870 E049.47.21.759
N026.28.37.691 E049.47.21.349
N026.28.37.285 E049.47.19.741
N026.28.37.183 E049.47.19.402
N026.28.37.005 E049.47.19.092
N026.28.36.797 E049.47.18.840
N026.28.36.531 E049.47.18.662
N026.28.36.280 E049.47.18.526
N026.28.36.001 E049.47.18.444
N026.28.35.673 E049.47.18.443
N026.28.35.318 E049.47.18.507
N026.28.30.473 E049.47.20.048
N026.28.30.245 E049.47.20.208
N026.28.30.041 E049.47.20.398
N026.28.29.873 E049.47.20.647
N026.28.29.749 E049.47.20.914
N026.28.29.670 E049.47.21.157
N026.28.29.625 E049.47.21.441
N026.28.29.622 E049.47.21.730
N026.28.29.653 E049.47.22.020
N026.28.44.793 E049.48.21.358
N026.28.44.927 E049.48.21.613
N026.28.45.089 E049.48.21.812
N026.28.45.277 E049.48.21.987
N026.28.45.483 E049.48.22.121
N026.28.45.708 E049.48.22.237
N026.28.45.946 E049.48.22.302
N026.28.46.190 E049.48.22.330
N026.28.46.429 E049.48.22.315
N026.29.13.876 E049.48.13.824
N026.29.13.594 E049.48.12.608
N026.29.15.865 E049.48.11.885
N026.29.16.396 E049.48.10.950
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
COORDTYPE:OTHER:REGION
N026.29.18.829 E049.46.51.838
N026.29.19.341 E049.46.53.958
N026.27.14.076 E049.47.32.662
N026.27.13.562 E049.47.30.570
N026.27.17.860 E049.47.29.236
COORDTYPE:OTHER:REGION
N026.29.18.686 E049.48.12.355
N026.29.19.202 E049.48.14.425
N026.27.14.010 E049.48.53.052
N026.27.13.497 E049.48.50.998
N026.28.29.956 E049.48.27.394
N026.28.46.429 E049.48.22.315
N026.29.13.876 E049.48.13.824
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
COORDTYPE:OTHER:REGION
N026.27.18.409 E049.47.31.323
N026.27.18.683 E049.47.31.308
N026.27.18.942 E049.47.31.340
N026.27.19.153 E049.47.31.393
N026.27.19.377 E049.47.31.495
N026.27.19.575 E049.47.31.644
N026.27.19.747 E049.47.31.821
N026.27.19.890 E049.47.32.011
N026.27.19.996 E049.47.32.227
N026.27.20.687 E049.47.35.038
N026.27.20.726 E049.47.35.355
N026.27.20.708 E049.47.35.669
N026.27.20.611 E049.47.35.976
N026.27.20.458 E049.47.36.280
N026.27.20.266 E049.47.36.517
N026.27.20.044 E049.47.36.703
N026.27.19.798 E049.47.36.796
N026.27.19.539 E049.47.36.866
N026.27.17.837 E049.47.37.361
N026.27.17.617 E049.47.37.405
N026.27.17.396 E049.47.37.416
N026.27.17.164 E049.47.37.400
N026.27.16.922 E049.47.37.324
N026.27.16.719 E049.47.37.198
N026.27.16.519 E049.47.37.040
N026.27.16.358 E049.47.36.864
N026.27.16.220 E049.47.36.635
N026.27.15.989 E049.47.35.698
N026.27.15.973 E049.47.35.135
N026.27.16.022 E049.47.34.576
N026.27.16.116 E049.47.33.972
N026.27.16.277 E049.47.33.416
N026.27.16.543 E049.47.32.886
N026.27.16.859 E049.47.32.364
N026.27.17.265 E049.47.31.925
N026.27.17.710 E049.47.31.539
COORDTYPE:OTHER:REGION
N026.27.19.705 E049.47.37.704
N026.27.19.978 E049.47.37.661
N026.27.20.253 E049.47.37.662
N026.27.20.537 E049.47.37.698
N026.27.20.804 E049.47.37.786
N026.27.21.027 E049.47.37.938
N026.27.21.227 E049.47.38.132
N026.27.21.410 E049.47.38.348
N026.27.21.547 E049.47.38.606
N026.27.21.661 E049.47.39.007
N026.27.21.670 E049.47.39.288
N026.27.21.644 E049.47.39.556
N026.27.21.570 E049.47.39.794
N026.27.21.458 E049.47.40.022
N026.27.21.325 E049.47.40.218
N026.27.21.170 E049.47.40.382
N026.27.20.985 E049.47.40.541
N026.27.20.792 E049.47.40.669
N026.27.18.739 E049.47.41.308
N026.27.18.468 E049.47.41.369
N026.27.18.190 E049.47.41.380
N026.27.17.867 E049.47.41.315
N026.27.17.529 E049.47.41.152
N026.27.17.293 E049.47.40.941
N026.27.17.073 E049.47.40.658
N026.27.16.918 E049.47.40.333
N026.27.16.812 E049.47.39.990
N026.27.16.810 E049.47.39.669
N026.27.16.877 E049.47.39.374
N026.27.16.967 E049.47.39.089
N026.27.17.104 E049.47.38.839
N026.27.17.285 E049.47.38.596
N026.27.17.514 E049.47.38.434
N026.27.17.738 E049.47.38.305
N026.27.17.987 E049.47.38.206
COORDTYPE:OTHER:REGION
N026.27.57.268 E049.47.19.814
N026.27.50.185 E049.47.27.835
N026.27.50.013 E049.47.28.047
N026.27.49.862 E049.47.28.278
N026.27.49.735 E049.47.28.516
N026.27.49.626 E049.47.28.803
N026.27.49.581 E049.47.29.088
N026.27.49.560 E049.47.29.373
N026.27.49.550 E049.47.29.684
N026.27.49.561 E049.47.29.998
N026.27.49.621 E049.47.30.328
N026.27.49.660 E049.47.30.650
N026.27.49.623 E049.47.30.966
N026.27.49.533 E049.47.31.276
N026.27.49.364 E049.47.31.542
N026.27.49.155 E049.47.31.768
N026.27.48.894 E049.47.31.957
N026.27.48.613 E049.47.32.129
N026.27.23.853 E049.47.39.804
N026.27.23.648 E049.47.39.784
N026.27.23.443 E049.47.39.740
N026.27.23.210 E049.47.39.662
N026.27.22.984 E049.47.39.521
N026.27.22.813 E049.47.39.382
N026.27.22.647 E049.47.39.205
N026.27.22.501 E049.47.38.996
N026.27.22.384 E049.47.38.766
N026.27.20.804 E049.47.32.363
N026.27.20.789 E049.47.32.016
N026.27.20.828 E049.47.31.704
N026.27.20.891 E049.47.31.411
N026.27.20.992 E049.47.31.155
N026.27.21.143 E049.47.30.881
N026.27.21.314 E049.47.30.644
N026.27.21.515 E049.47.30.454
N026.27.21.740 E049.47.30.294
N026.27.57.137 E049.47.19.358
N026.27.57.243 E049.47.19.422
N026.27.57.316 E049.47.19.537
N026.27.57.318 E049.47.19.678
COORDTYPE:OTHER:REGION
N026.27.49.439 E049.47.40.225
N026.27.49.149 E049.47.37.455
N026.27.44.922 E049.47.37.586
N026.27.42.976 E049.47.37.863
N026.27.39.384 E049.47.38.970
