/// OERS SMR - REGIONS 
MAP:Hanak SMR - REGIONS
FOLDER:Hanak SMR
ACTIVE:1
COLOR:SMR_BG
COORDTYPE:OTHER:REGION
N025.52.53.868 E036.40.25.490
N026.03.12.354 E037.15.50.913
N025.21.43.743 E037.32.06.349
N025.09.02.273 E036.54.27.445

COLOR:SMR_TARMAC
COORDTYPE:OTHER:REGION
N025.38.23.639 E037.05.07.235
N025.38.19.275 E037.05.10.157
N025.38.16.502 E037.05.05.207
N025.38.17.657 E037.05.04.425
N025.38.17.321 E037.05.03.527
N025.38.15.772 E037.05.00.567
N025.38.15.391 E037.04.59.873
N025.38.15.107 E037.04.59.531
N025.38.14.872 E037.04.59.319
N025.38.14.597 E037.04.59.143
N025.38.14.296 E037.04.59.059
N025.38.13.966 E037.04.59.022
N025.38.17.192 E037.04.56.871
N025.38.17.084 E037.04.57.316
N025.38.17.050 E037.04.57.794
N025.38.17.097 E037.04.58.229
N025.38.17.212 E037.04.58.646
N025.38.17.508 E037.04.59.393
N025.38.19.068 E037.05.02.340
N025.38.19.646 E037.05.03.099
N025.38.20.895 E037.05.02.280
COORDTYPE:OTHER:REGION
N025.38.04.414 E037.04.49.122
N025.38.04.482 E037.04.49.124
N025.38.04.551 E037.04.49.143
N025.38.04.604 E037.04.49.192
N025.38.05.129 E037.04.50.124
N025.38.04.604 E037.04.49.192
N025.38.04.551 E037.04.49.143
N025.38.04.482 E037.04.49.124
COORDTYPE:OTHER:REGION
N025.38.04.414 E037.04.49.122
N025.38.04.346 E037.04.49.138
N025.38.04.414 E037.04.49.122
COORDTYPE:OTHER:REGION
N025.38.04.600 E037.04.48.744
N025.38.04.673 E037.04.48.761
N025.38.04.741 E037.04.48.796
N025.38.04.803 E037.04.48.839
N025.38.04.855 E037.04.48.900
N025.38.05.422 E037.04.49.928
N025.38.05.129 E037.04.50.124
N025.38.04.604 E037.04.49.192
N025.38.04.551 E037.04.49.143
N025.38.04.482 E037.04.49.124
N025.38.04.414 E037.04.49.122
N025.38.04.414 E037.04.49.122
N025.38.04.346 E037.04.49.138
N025.38.04.279 E037.04.49.172
N025.38.04.215 E037.04.49.215
N025.37.55.309 E037.04.55.157
N025.37.51.213 E037.04.57.888
N025.37.51.598 E037.04.58.621
N025.37.43.734 E037.05.03.815
N025.37.43.581 E037.05.03.975
N025.37.43.491 E037.05.04.134
N025.37.43.510 E037.05.04.313
N025.37.44.295 E037.05.05.663
N025.37.45.007 E037.05.06.683
N025.37.45.389 E037.05.07.136
N025.37.45.682 E037.05.07.415
N025.37.45.948 E037.05.07.505
N025.37.46.250 E037.05.07.477
N025.37.46.831 E037.05.07.269
N025.37.47.524 E037.05.06.918
N025.37.48.875 E037.05.06.098
N025.38.27.834 E037.04.40.110
N025.38.28.301 E037.04.39.957
N025.38.28.773 E037.04.39.896
N025.38.29.231 E037.04.39.945
N025.38.29.667 E037.04.40.072
N025.38.30.000 E037.04.40.315
N025.38.30.272 E037.04.40.623
N025.38.30.497 E037.04.40.941
N025.38.30.689 E037.04.41.292
N025.38.32.625 E037.04.44.679
N025.38.30.408 E037.04.46.157
N025.38.30.515 E037.04.46.017
N025.38.30.630 E037.04.45.811
N025.38.30.710 E037.04.45.589
N025.38.30.765 E037.04.45.350
N025.38.30.787 E037.04.45.110
N025.38.30.781 E037.04.44.878
N025.38.30.737 E037.04.44.648
N025.38.30.631 E037.04.44.254
N025.38.30.494 E037.04.43.879
N025.38.30.330 E037.04.43.515
N025.38.30.098 E037.04.43.147
N025.38.29.814 E037.04.42.809
N025.38.29.520 E037.04.42.501
N025.38.29.197 E037.04.42.268
N025.38.28.941 E037.04.42.193
N025.38.28.590 E037.04.42.251
N025.38.28.053 E037.04.42.455
N025.38.27.573 E037.04.42.681
N025.38.26.873 E037.04.43.104
N025.38.26.189 E037.04.43.526
N025.38.08.785 E037.04.55.139
N025.38.08.067 E037.04.55.630
N025.38.07.409 E037.04.56.163
N025.38.07.205 E037.04.56.353
N025.38.07.019 E037.04.56.575
N025.38.06.744 E037.04.56.966
N025.38.06.665 E037.04.57.322
N025.38.06.723 E037.04.57.710
N025.38.06.863 E037.04.58.131
N025.38.07.025 E037.04.58.535
N025.38.07.122 E037.04.58.729
N025.38.07.243 E037.04.58.913
N025.38.07.474 E037.04.59.229
N025.38.07.724 E037.04.59.533
N025.38.07.989 E037.04.59.814
N025.38.08.156 E037.04.59.962
N025.38.08.346 E037.05.00.084
N025.38.08.548 E037.05.00.176
N025.38.08.762 E037.05.00.231
N025.38.08.978 E037.05.00.256
N025.38.09.196 E037.05.00.243
N025.38.09.370 E037.05.00.191
N025.38.05.672 E037.05.02.657
N025.38.05.767 E037.05.02.528
N025.38.05.871 E037.05.02.334
N025.38.05.944 E037.05.02.124
N025.38.05.988 E037.05.01.892
N025.38.05.990 E037.05.01.668
N025.38.05.964 E037.05.01.440
N025.38.05.910 E037.05.01.218
N025.38.05.803 E037.05.00.811
N025.38.05.546 E037.05.00.192
N025.38.05.394 E037.04.59.887
N025.38.05.279 E037.04.59.710
N025.38.05.018 E037.04.59.361
N025.38.04.738 E037.04.59.029
N025.38.04.452 E037.04.58.746
N025.38.04.180 E037.04.58.665
N025.38.03.861 E037.04.58.690
N025.38.03.553 E037.04.58.797
N025.38.03.243 E037.04.58.946
N025.38.02.007 E037.04.59.661
N025.37.14.476 E037.05.31.372
N025.37.13.391 E037.05.32.155
N025.37.12.798 E037.05.32.676
N025.37.12.399 E037.05.33.102
N025.37.12.105 E037.05.33.566
N025.37.12.044 E037.05.33.862
N025.37.12.086 E037.05.34.203
N025.37.12.205 E037.05.34.560
N025.37.12.366 E037.05.34.981
N025.37.12.457 E037.05.35.187
N025.37.12.578 E037.05.35.365
N025.37.12.805 E037.05.35.690
N025.37.13.061 E037.05.35.984
N025.37.13.342 E037.05.36.258
N025.37.13.519 E037.05.36.404
N025.37.13.710 E037.05.36.525
N025.37.13.911 E037.05.36.616
N025.37.14.133 E037.05.36.668
N025.37.14.354 E037.05.36.690
N025.37.14.564 E037.05.36.677
N025.37.14.755 E037.05.36.618
N025.37.11.021 E037.05.39.109
N025.37.11.154 E037.05.38.928
N025.37.11.256 E037.05.38.707
N025.37.11.303 E037.05.38.542
N025.37.11.346 E037.05.38.327
N025.37.11.357 E037.05.38.093
N025.37.11.337 E037.05.37.861
N025.37.11.279 E037.05.37.632
N025.37.11.163 E037.05.37.249
N025.37.11.038 E037.05.36.870
N025.37.10.805 E037.05.36.288
N025.37.10.694 E037.05.36.106
N025.37.10.454 E037.05.35.748
N025.37.10.196 E037.05.35.407
N025.37.09.971 E037.05.35.193
N025.37.09.707 E037.05.35.093
N025.37.09.428 E037.05.35.138
N025.37.08.901 E037.05.35.350
N025.37.08.355 E037.05.35.594
N025.37.07.676 E037.05.35.952
N025.37.06.931 E037.05.36.406
N025.36.51.079 E037.05.46.980
N025.36.50.519 E037.05.47.395
N025.36.49.962 E037.05.47.875
N025.36.49.604 E037.05.48.203
N025.36.49.257 E037.05.48.582
N025.36.49.175 E037.05.48.769
N025.36.49.154 E037.05.48.980
N025.36.49.228 E037.05.49.398
N025.36.49.394 E037.05.49.794
N025.36.49.577 E037.05.50.189
N025.36.49.799 E037.05.50.560
N025.36.50.004 E037.05.50.843
N025.36.50.237 E037.05.51.145
N025.36.50.481 E037.05.51.395
N025.36.50.661 E037.05.51.586
N025.36.50.874 E037.05.51.747
N025.36.51.082 E037.05.51.842
N025.36.51.299 E037.05.51.913
N025.36.51.491 E037.05.51.939
N025.36.51.698 E037.05.51.925
N025.36.51.844 E037.05.51.899
N025.36.49.734 E037.05.53.306
N025.36.47.862 E037.05.49.865
N025.36.47.672 E037.05.49.479
N025.36.47.511 E037.05.49.065
N025.36.47.398 E037.05.48.656
N025.36.47.379 E037.05.48.181
N025.36.47.556 E037.05.47.637
N025.36.47.851 E037.05.47.132
N025.36.48.204 E037.05.46.673
N025.36.48.642 E037.05.46.272
N025.37.27.329 E037.05.20.469
N025.37.28.609 E037.05.19.509
N025.37.29.329 E037.05.18.861
N025.37.29.490 E037.05.18.658
N025.37.29.615 E037.05.18.446
N025.37.29.683 E037.05.18.213
