/// OEGN SMGCS - REGIONS 
MAP:Gizan SMGCS - REGIONS
FOLDER:Gizan SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORDTYPE:OTHER:REGION
COORD:N017.08.25.385:E042.41.12.457
COORD:N017.00.31.872:E042.15.49.200
COORD:N016.34.38.418:E042.30.29.406
COORD:N016.48.29.142:E043.00.26.301

COLOR:SMGCS_TARMAC
COORDTYPE:OTHER:REGION
N016.53.17.656 E042.35.23.752
N016.53.17.670 E042.35.23.723
N016.53.17.685 E042.35.23.695
N016.53.17.703 E042.35.23.669
N016.53.17.722 E042.35.23.643
N016.53.17.742 E042.35.23.619
N016.53.17.764 E042.35.23.596
N016.53.17.788 E042.35.23.575
N016.53.17.812 E042.35.23.556
N016.53.17.838 E042.35.23.538
N016.53.17.865 E042.35.23.522
N016.53.17.893 E042.35.23.508
N016.53.17.922 E042.35.23.496
N016.53.17.951 E042.35.23.486
N016.53.17.981 E042.35.23.478
N016.53.18.011 E042.35.23.472
N016.53.18.042 E042.35.23.468
N016.53.18.073 E042.35.23.466
N016.53.18.104 E042.35.23.466
N016.53.18.135 E042.35.23.469
N016.53.18.165 E042.35.23.473
N016.53.18.195 E042.35.23.480
N016.53.18.225 E042.35.23.488
N016.53.18.254 E042.35.23.499
N016.53.18.283 E042.35.23.512
N016.53.18.310 E042.35.23.526
N016.53.18.337 E042.35.23.543
N016.53.18.363 E042.35.23.561
N016.53.18.387 E042.35.23.581
N016.53.18.410 E042.35.23.602
N016.53.18.432 E042.35.23.625
N016.53.18.452 E042.35.23.650
N016.53.18.470 E042.35.23.676
N016.53.18.487 E042.35.23.703
N016.53.18.503 E042.35.23.731
N016.53.18.516 E042.35.23.760
N016.53.18.528 E042.35.23.790
N016.53.18.537 E042.35.23.820
N016.53.18.545 E042.35.23.852
N016.53.18.551 E042.35.23.883
N016.53.18.555 E042.35.23.915
N016.53.18.556 E042.35.23.948
N016.53.18.556 E042.35.23.980
N016.53.18.554 E042.35.24.012
N016.53.18.550 E042.35.24.044
N016.53.18.543 E042.35.24.076
N016.53.18.535 E042.35.24.107
N016.53.18.525 E042.35.24.137
N016.53.18.513 E042.35.24.167
N016.53.18.499 E042.35.24.196
N016.53.18.483 E042.35.24.224
N016.53.18.466 E042.35.24.251
N016.53.18.447 E042.35.24.276
N016.53.18.426 E042.35.24.300
N016.53.18.404 E042.35.24.323
N016.53.18.381 E042.35.24.344
N016.53.18.356 E042.35.24.363
N016.53.18.330 E042.35.24.381
N016.53.18.303 E042.35.24.397
N016.53.18.275 E042.35.24.411
N016.53.18.247 E042.35.24.423
N016.53.18.217 E042.35.24.433
N016.53.18.214 E042.35.24.434
N016.53.18.214 E042.35.24.436
N016.53.17.716 E042.35.26.404
N016.53.17.694 E042.35.26.561
N016.53.17.685 E042.35.26.716
N016.53.17.683 E042.35.26.878
N016.53.17.691 E042.35.27.042
N016.53.17.713 E042.35.27.201
N016.53.17.751 E042.35.27.368
N016.53.17.802 E042.35.27.529
N016.53.17.861 E042.35.27.683
N016.53.18.590 E042.35.28.971
N016.53.18.729 E042.35.29.168
N016.53.18.918 E042.35.29.345
N016.53.19.137 E042.35.29.464
N016.53.19.371 E042.35.29.540
N016.53.19.588 E042.35.29.551
N016.53.19.818 E042.35.29.478
N016.53.20.004 E042.35.29.319
N016.53.20.128 E042.35.29.122
N016.53.20.784 E042.35.26.474
N016.53.20.975 E042.35.25.769
N016.53.21.086 E042.35.25.460
N016.53.21.237 E042.35.25.170
N016.53.21.422 E042.35.24.877
N016.53.21.641 E042.35.24.613
N016.53.21.893 E042.35.24.377
N016.53.22.181 E042.35.24.165
N016.53.35.414 E042.35.16.265
N016.53.35.783 E042.35.16.004
N016.53.36.120 E042.35.15.663
N016.53.36.358 E042.35.15.306
N016.53.36.521 E042.35.14.917
N016.53.36.617 E042.35.14.486
N016.53.36.639 E042.35.14.069
N016.53.36.590 E042.35.13.647
N016.53.36.482 E042.35.13.232
N016.53.33.808 E042.35.08.433
N016.53.42.268 E042.35.02.725
N016.53.45.155 E042.35.07.968
N016.53.45.410 E042.35.08.280
N016.53.45.711 E042.35.08.549
N016.53.46.012 E042.35.08.754
N016.53.46.361 E042.35.08.888
N016.53.46.777 E042.35.08.961
N016.53.47.208 E042.35.08.963
N016.53.47.612 E042.35.08.897
N016.53.48.010 E042.35.08.773
N016.53.54.232 E042.35.05.033
N016.53.54.389 E042.35.04.930
N016.53.54.519 E042.35.04.799
N016.53.54.619 E042.35.04.629
N016.53.54.689 E042.35.04.447
N016.53.54.721 E042.35.04.263
N016.53.54.710 E042.35.04.071
N016.53.54.654 E042.35.03.893
N016.53.54.568 E042.35.03.732
N016.53.52.983 E042.35.00.852
N016.54.03.125 E042.34.54.756
N016.54.04.719 E042.34.57.653
N016.54.04.808 E042.34.57.805
N016.54.04.921 E042.34.57.935
N016.54.05.044 E042.34.58.027
N016.54.05.176 E042.34.58.086
N016.54.05.328 E042.34.58.132
N016.54.05.489 E042.34.58.145
N016.54.05.639 E042.34.58.127
N016.54.05.790 E042.34.58.083
N016.54.12.944 E042.34.53.810
N016.54.13.122 E042.34.53.667
N016.54.13.264 E042.34.53.500
N016.54.13.373 E042.34.53.307
N016.54.13.423 E042.34.53.124
N016.54.12.258 E042.34.26.701
N016.54.12.223 E042.34.26.583
N016.54.12.169 E042.34.26.472
N016.54.12.102 E042.34.26.362
N016.54.12.030 E042.34.26.267
N016.54.11.938 E042.34.26.165
N016.54.11.830 E042.34.26.092
N016.54.11.711 E042.34.26.044
N016.54.11.595 E042.34.26.023
N016.54.07.445 E042.34.26.070
N016.54.07.306 E042.34.26.092
N016.54.07.163 E042.34.26.134
N016.54.07.033 E042.34.26.197
N016.54.06.915 E042.34.26.278
N016.54.06.801 E042.34.26.381
N016.54.06.706 E042.34.26.499
N016.54.06.648 E042.34.26.634
N016.54.06.623 E042.34.26.794
N016.54.06.744 E042.34.28.104
N016.54.02.901 E042.34.28.353
N016.54.02.425 E042.34.20.314
N016.54.05.661 E042.34.20.105
N016.54.06.001 E042.34.24.720
N016.54.06.036 E042.34.24.864
N016.54.06.090 E042.34.25.001
N016.54.06.168 E042.34.25.143
N016.54.06.272 E042.34.25.274
N016.54.06.393 E042.34.25.377
N016.54.06.523 E042.34.25.455
N016.54.06.660 E042.34.25.517
N016.54.06.810 E042.34.25.566
N016.54.12.703 E042.34.25.540
N016.54.13.976 E042.34.51.706
N016.54.14.041 E042.34.51.916
N016.54.14.137 E042.34.52.111
N016.54.14.268 E042.34.52.275
N016.54.14.431 E042.34.52.398
N016.54.14.619 E042.34.52.481
N016.54.14.823 E042.34.52.520
N016.54.14.960 E042.34.52.502
N016.54.15.072 E042.34.52.472
N016.54.15.192 E042.34.52.430
N016.54.15.307 E042.34.52.382
N016.54.37.531 E042.34.39.081
N016.54.37.778 E042.34.38.937
N016.54.38.037 E042.34.38.816
N016.54.38.323 E042.34.38.720
N016.54.38.614 E042.34.38.661
N016.54.38.906 E042.34.38.630
N016.54.39.193 E042.34.38.630
N016.54.39.454 E042.34.38.658
N016.54.39.708 E042.34.38.718
N016.54.44.248 E042.34.40.004
N016.54.44.529 E042.34.40.087
N016.54.44.795 E042.34.40.198
N016.54.45.030 E042.34.40.332
N016.54.45.249 E042.34.40.489
N016.54.45.459 E042.34.40.657
N016.54.45.638 E042.34.40.848
N016.54.45.809 E042.34.41.058
N016.54.45.947 E042.34.41.294
N016.54.47.318 E042.34.43.753
N016.53.21.355 E042.35.35.166
N016.53.19.083 E042.35.31.225
N016.53.18.958 E042.35.31.002
N016.53.18.886 E042.35.30.881
N016.53.18.816 E042.35.30.783
N016.53.18.732 E042.35.30.677
N016.53.18.646 E042.35.30.584
N016.53.18.550 E042.35.30.496
N016.53.18.447 E042.35.30.413
N016.53.15.546 E042.35.28.328
N016.53.15.531 E042.35.28.307
N016.53.15.515 E042.35.28.313
N016.53.15.485 E042.35.28.324
N016.53.15.455 E042.35.28.332
N016.53.15.425 E042.35.28.338
N016.53.15.394 E042.35.28.342
N016.53.15.364 E042.35.28.343
N016.53.15.333 E042.35.28.343
N016.53.15.302 E042.35.28.341
N016.53.15.271 E042.35.28.336
N016.53.15.241 E042.35.28.330
N016.53.15.211 E042.35.28.321
N016.53.15.182 E042.35.28.310
N016.53.15.154 E042.35.28.298
N016.53.15.126 E042.35.28.283
N016.53.15.099 E042.35.28.267
N016.53.15.074 E042.35.28.249
N016.53.15.049 E042.35.28.229
N016.53.15.026 E042.35.28.207
N016.53.15.005 E042.35.28.184
N016.53.14.984 E042.35.28.160
N016.53.14.966 E042.35.28.134
N016.53.14.949 E042.35.28.107
N016.53.14.934 E042.35.28.079
N016.53.14.920 E042.35.28.050
N016.53.14.909 E042.35.28.020
N016.53.14.899 E042.35.27.989
N016.53.14.891 E042.35.27.958
N016.53.14.885 E042.35.27.926
N016.53.14.882 E042.35.27.894
N016.53.14.880 E042.35.27.862
N016.53.14.880 E042.35.27.830
N016.53.14.883 E042.35.27.797
N016.53.14.887 E042.35.27.765
N016.53.14.893 E042.35.27.734
N016.53.14.901 E042.35.27.703
N016.53.14.912 E042.35.27.672
N016.53.14.924 E042.35.27.642
N016.53.14.938 E042.35.27.614
N016.53.14.953 E042.35.27.586
N016.53.14.971 E042.35.27.559
N016.53.14.990 E042.35.27.534
N016.53.15.010 E042.35.27.509
N016.53.15.032 E042.35.27.487
N016.53.15.056 E042.35.27.466
N016.53.15.080 E042.35.27.446
N016.53.15.106 E042.35.27.429
N016.53.15.133 E042.35.27.413
N016.53.15.161 E042.35.27.399
N016.53.15.190 E042.35.27.387
N016.53.15.219 E042.35.27.376
N016.53.15.249 E042.35.27.368
N016.53.15.279 E042.35.27.362
N016.53.15.310 E042.35.27.358
N016.53.15.341 E042.35.27.357
N016.53.15.372 E042.35.27.357
N016.53.15.403 E042.35.27.359
N016.53.15.433 E042.35.27.364
N016.53.15.463 E042.35.27.370
N016.53.15.493 E042.35.27.379
N016.53.15.522 E042.35.27.390
N016.53.15.551 E042.35.27.402
N016.53.15.578 E042.35.27.417
N016.53.15.605 E042.35.27.433
N016.53.15.631 E042.35.27.451
N016.53.15.655 E042.35.27.471
N016.53.15.678 E042.35.27.493
N016.53.15.700 E042.35.27.516
N016.53.15.720 E042.35.27.540
N016.53.15.738 E042.35.27.566
N016.53.15.755 E042.35.27.593
N016.53.15.771 E042.35.27.621
N016.53.15.784 E042.35.27.650
N016.53.15.796 E042.35.27.680
N016.53.15.805 E042.35.27.711
N016.53.15.813 E042.35.27.742
N016.53.15.819 E042.35.27.774
N016.53.15.823 E042.35.27.806
N016.53.15.824 E042.35.27.838
N016.53.15.824 E042.35.27.870
N016.53.15.822 E042.35.27.903
N016.53.15.819 E042.35.27.926
N016.53.15.820 E042.35.27.927
N016.53.17.579 E042.35.29.157
N016.53.17.657 E042.35.29.188
N016.53.17.731 E042.35.29.198
N016.53.17.807 E042.35.29.185
N016.53.17.874 E042.35.29.152
N016.53.17.932 E042.35.29.082
N016.53.17.954 E042.35.29.002
N016.53.17.960 E042.35.28.921
N016.53.17.949 E042.35.28.838
N016.53.17.348 E042.35.27.795
N016.53.17.212 E042.35.27.536
N016.53.17.054 E042.35.27.291
N016.53.16.879 E042.35.27.057
N016.53.16.697 E042.35.26.838
N016.53.15.314 E042.35.25.058
N016.53.15.311 E042.35.25.052
N016.53.15.300 E042.35.25.054
N016.53.15.270 E042.35.25.058
N016.53.15.239 E042.35.25.060
N016.53.15.208 E042.35.25.060
N016.53.15.177 E042.35.25.058
N016.53.15.147 E042.35.25.053
N016.53.15.116 E042.35.25.047
N016.53.15.087 E042.35.25.038
N016.53.15.057 E042.35.25.027
N016.53.15.029 E042.35.25.015
N016.53.15.001 E042.35.25.000
N016.53.14.975 E042.35.24.984
N016.53.14.949 E042.35.24.966
N016.53.14.925 E042.35.24.946
N016.53.14.902 E042.35.24.924
N016.53.14.880 E042.35.24.901
N016.53.14.860 E042.35.24.877
N016.53.14.841 E042.35.24.851
N016.53.14.824 E042.35.24.824
N016.53.14.809 E042.35.24.796
N016.53.14.796 E042.35.24.767
N016.53.14.784 E042.35.24.737
N016.53.14.774 E042.35.24.706
N016.53.14.767 E042.35.24.675
N016.53.14.761 E042.35.24.643
N016.53.14.757 E042.35.24.611
N016.53.14.755 E042.35.24.579
N016.53.14.756 E042.35.24.546
N016.53.14.758 E042.35.24.514
N016.53.14.762 E042.35.24.482
N016.53.14.768 E042.35.24.451
N016.53.14.777 E042.35.24.419
N016.53.14.787 E042.35.24.389
N016.53.14.799 E042.35.24.359
N016.53.14.813 E042.35.24.330
N016.53.14.829 E042.35.24.303
N016.53.14.846 E042.35.24.276
N016.53.14.865 E042.35.24.250
N016.53.14.886 E042.35.24.226
N016.53.14.908 E042.35.24.204
N016.53.14.931 E042.35.24.183
N016.53.14.956 E042.35.24.163
N016.53.14.982 E042.35.24.145
N016.53.15.008 E042.35.24.129
N016.53.15.036 E042.35.24.115
N016.53.15.065 E042.35.24.103
N016.53.15.094 E042.35.24.093
N016.53.15.124 E042.35.24.085
N016.53.15.155 E042.35.24.079
N016.53.15.185 E042.35.24.075
N016.53.15.216 E042.35.24.073
N016.53.15.247 E042.35.24.074
N016.53.15.278 E042.35.24.076
N016.53.15.309 E042.35.24.080
N016.53.15.339 E042.35.24.087
N016.53.15.369 E042.35.24.096
N016.53.15.398 E042.35.24.106
N016.53.15.426 E042.35.24.119
N016.53.15.454 E042.35.24.133
N016.53.15.480 E042.35.24.150
N016.53.15.506 E042.35.24.168
N016.53.15.530 E042.35.24.188
N016.53.15.553 E042.35.24.209
N016.53.15.575 E042.35.24.232
N016.53.15.595 E042.35.24.257
N016.53.15.614 E042.35.24.283
N016.53.15.631 E042.35.24.310
N016.53.15.646 E042.35.24.338
N016.53.15.659 E042.35.24.367
N016.53.15.671 E042.35.24.397
N016.53.15.681 E042.35.24.428
N016.53.15.688 E042.35.24.459
N016.53.15.694 E042.35.24.491
N016.53.15.698 E042.35.24.523
N016.53.15.700 E042.35.24.555
N016.53.15.699 E042.35.24.587
N016.53.15.697 E042.35.24.619
N016.53.15.693 E042.35.24.651
N016.53.15.687 E042.35.24.683
N016.53.15.678 E042.35.24.714
N016.53.15.668 E042.35.24.745
N016.53.15.667 E042.35.24.746
N016.53.15.669 E042.35.24.747
N016.53.16.927 E042.35.26.345
N016.53.17.055 E042.35.26.361
N016.53.17.165 E042.35.26.325
N016.53.17.249 E042.35.26.233
N016.53.17.303 E042.35.26.116
N016.53.17.757 E042.35.24.317
N016.53.17.757 E042.35.24.316
N016.53.17.737 E042.35.24.294
N016.53.17.716 E042.35.24.269
N016.53.17.698 E042.35.24.244
N016.53.17.681 E042.35.24.217
N016.53.17.666 E042.35.24.189
N016.53.17.652 E042.35.24.159
N016.53.17.641 E042.35.24.129
N016.53.17.631 E042.35.24.099
N016.53.17.623 E042.35.24.068
N016.53.17.617 E042.35.24.036
N016.53.17.614 E042.35.24.004
N016.53.17.612 E042.35.23.971
N016.53.17.612 E042.35.23.939
N016.53.17.615 E042.35.23.907
N016.53.17.619 E042.35.23.875
N016.53.17.625 E042.35.23.843
N016.53.17.633 E042.35.23.812
N016.53.17.644 E042.35.23.782
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
COORDTYPE:OTHER:REGION
N016.53.44.488 E042.35.10.834
N016.53.39.182 E042.35.14.010
N016.53.38.977 E042.35.14.087
N016.53.38.749 E042.35.14.122
N016.53.38.549 E042.35.14.091
N016.53.38.368 E042.35.14.009
N016.53.38.210 E042.35.13.915
N016.53.38.058 E042.35.13.773
N016.53.37.938 E042.35.13.610
N016.53.37.829 E042.35.13.433
N016.53.37.724 E042.35.13.244
N016.53.37.646 E042.35.13.031
N016.53.37.619 E042.35.12.808
N016.53.37.619 E042.35.12.580
N016.53.37.673 E042.35.12.387
