/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORD:N021.33.37.867:E039.25.06.381
COORD:N021.55.05.004:E039.14.26.124
COORD:N021.46.56.525:E038.53.14.028
COORD:N021.25.09.894:E039.02.13.227
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N021.40.04.112 E039.10.57.045
N021.40.03.921 E039.10.57.096
N021.40.03.722 E039.10.57.134
N021.40.03.530 E039.10.57.154
N021.40.03.334 E039.10.57.160
N021.40.03.127 E039.10.57.151
N021.40.02.922 E039.10.57.120
N021.40.02.732 E039.10.57.063
N021.40.02.545 E039.10.56.976
N021.40.02.383 E039.10.56.861
N021.40.02.237 E039.10.56.732
N021.40.02.102 E039.10.56.571
N021.40.01.977 E039.10.56.401
N021.40.01.863 E039.10.56.209
N021.40.01.761 E039.10.56.007
N021.40.01.669 E039.10.55.808
N021.40.01.581 E039.10.55.604
N021.39.56.423 E039.10.40.534
N021.39.56.333 E039.10.40.382
N021.39.56.228 E039.10.40.248
N021.39.56.086 E039.10.40.108
N021.39.55.930 E039.10.40.003
N021.39.55.741 E039.10.39.936
N021.39.55.550 E039.10.39.892
N021.39.55.371 E039.10.39.872
N021.39.55.183 E039.10.39.889
N021.39.51.729 E039.10.41.185
N021.39.51.265 E039.10.39.753
N021.39.46.133 E039.10.38.892
N021.39.46.216 E039.10.37.872
N021.39.47.233 E039.10.31.577
N021.39.47.506 E039.10.30.359
N021.39.47.870 E039.10.29.160
N021.39.48.385 E039.10.27.856
N021.39.49.040 E039.10.26.504
N021.39.49.655 E039.10.25.449
N021.39.50.242 E039.10.24.585
N021.39.50.880 E039.10.23.760
N021.39.51.615 E039.10.22.918
N021.39.52.405 E039.10.22.146
N021.39.52.910 E039.10.21.684
N021.39.53.438 E039.10.21.261
N021.39.53.984 E039.10.20.855
N021.39.54.547 E039.10.20.461
N021.39.55.150 E039.10.20.085
N021.39.55.753 E039.10.19.748
N021.39.56.378 E039.10.19.431
N021.39.57.019 E039.10.19.147
N021.40.04.076 E039.10.16.361
N021.40.04.976 E039.10.15.999
N021.40.05.897 E039.10.15.706
N021.40.06.853 E039.10.15.480
N021.40.07.804 E039.10.15.333
N021.40.08.805 E039.10.15.259
N021.40.09.792 E039.10.15.255
N021.40.10.651 E039.10.15.309
N021.40.11.529 E039.10.15.435
N021.40.12.551 E039.10.15.657
N021.40.13.574 E039.10.15.970
N021.40.14.464 E039.10.16.308
N021.40.15.312 E039.10.16.701
N021.40.16.348 E039.10.17.300
N021.40.17.296 E039.10.17.966
N021.40.18.182 E039.10.18.707
N021.40.19.046 E039.10.19.469
N021.40.25.100 E039.10.24.894
N021.40.26.172 E039.10.23.498
N021.40.19.840 E039.10.17.859
N021.40.18.750 E039.10.16.874
N021.40.17.801 E039.10.15.874
N021.40.17.121 E039.10.14.991
N021.40.16.567 E039.10.14.162
N021.40.16.053 E039.10.13.281
N021.40.15.815 E039.10.12.817
N021.40.15.585 E039.10.12.328
N021.40.15.374 E039.10.11.841
N021.40.15.189 E039.10.11.355
N021.40.14.876 E039.10.10.368
N021.40.14.608 E039.10.09.372
N021.40.14.416 E039.10.08.327
N021.40.14.304 E039.10.07.303
N021.40.14.241 E039.10.05.948
N021.40.14.304 E039.10.04.592
N021.40.14.484 E039.10.03.225
N021.40.14.709 E039.10.01.852
N021.40.15.991 E039.09.53.916
N021.40.14.354 E039.09.53.609
N021.40.13.687 E039.09.57.705
N021.40.12.936 E039.10.02.305
N021.40.12.690 E039.10.03.878
N021.40.12.375 E039.10.05.027
N021.40.12.005 E039.10.06.207
N021.40.11.845 E039.10.06.616
N021.40.11.627 E039.10.07.119
N021.40.11.452 E039.10.07.492
N021.40.11.239 E039.10.07.915
N021.40.11.038 E039.10.08.284
N021.40.10.771 E039.10.08.748
N021.40.10.511 E039.10.09.153
N021.40.10.201 E039.10.09.612
N021.40.09.786 E039.10.10.162
N021.40.09.436 E039.10.10.599
N021.40.08.889 E039.10.11.204
N021.40.08.353 E039.10.11.737
N021.40.07.855 E039.10.12.181
N021.40.07.393 E039.10.12.561
N021.40.06.802 E039.10.12.999
N021.40.06.046 E039.10.13.495
N021.40.05.107 E039.10.14.013
N021.40.04.276 E039.10.14.392
N021.39.57.563 E039.10.17.035
N021.39.56.679 E039.10.17.388
N021.39.55.994 E039.10.17.635
N021.39.55.211 E039.10.17.881
N021.39.54.485 E039.10.18.053
N021.39.53.683 E039.10.18.211
N021.39.52.836 E039.10.18.338
N021.39.51.919 E039.10.18.409
N021.39.50.814 E039.10.18.413
N021.39.49.893 E039.10.18.355
N021.39.49.126 E039.10.18.268
N021.39.48.427 E039.10.18.150
N021.39.47.735 E039.10.17.996
N021.39.46.925 E039.10.17.781
N021.39.46.108 E039.10.17.508
N021.39.45.301 E039.10.17.179
N021.39.44.538 E039.10.16.822
N021.39.43.912 E039.10.16.502
N021.39.42.947 E039.10.15.928
N021.39.42.196 E039.10.15.397
N021.39.41.381 E039.10.14.762
N021.39.40.536 E039.10.14.009
N021.39.39.579 E039.10.13.158
N021.39.38.595 E039.10.12.280
N021.39.37.420 E039.10.11.219
N021.39.36.254 E039.10.10.219
N021.39.38.784 E039.10.07.061
N021.39.39.662 E039.10.05.966
N021.39.39.532 E039.10.05.597
N021.39.39.489 E039.10.05.147
N021.39.39.562 E039.10.04.744
N021.39.39.703 E039.10.04.462
N021.39.39.887 E039.10.04.200
N021.39.40.076 E039.10.03.988
N021.39.40.324 E039.10.03.813
N021.39.40.868 E039.10.03.535
N021.39.42.380 E039.10.02.937
N021.39.42.529 E039.10.02.826
N021.39.42.660 E039.10.02.689
N021.39.42.782 E039.10.02.525
N021.39.42.878 E039.10.02.344
N021.39.42.932 E039.10.02.169
N021.39.42.965 E039.10.01.986
N021.39.42.965 E039.10.01.801
N021.39.42.944 E039.10.01.625
N021.39.37.298 E039.09.45.119
N021.39.37.210 E039.09.44.974
N021.39.37.104 E039.09.44.853
N021.39.36.988 E039.09.44.751
N021.39.36.865 E039.09.44.679
N021.39.36.738 E039.09.44.616
N021.39.36.603 E039.09.44.594
N021.39.36.452 E039.09.44.589
N021.39.36.294 E039.09.44.620
N021.39.19.273 E039.09.51.360
N021.39.16.876 E039.09.44.408
N021.39.55.111 E039.09.29.149
N021.39.56.859 E039.09.34.221
N021.39.56.933 E039.09.34.402
N021.39.57.029 E039.09.34.577
N021.39.57.158 E039.09.34.720
N021.39.57.305 E039.09.34.831
N021.39.57.475 E039.09.34.912
N021.39.57.653 E039.09.34.954
N021.39.57.850 E039.09.34.965
N021.39.58.038 E039.09.34.939
N021.40.07.998 E039.09.31.004
N021.40.08.228 E039.09.30.909
N021.40.08.435 E039.09.30.774
N021.40.08.594 E039.09.30.579
N021.40.08.710 E039.09.30.356
N021.40.08.770 E039.09.30.140
N021.40.08.779 E039.09.29.917
N021.40.08.648 E039.09.29.479
N021.40.07.530 E039.09.26.233
N021.40.21.921 E039.09.20.490
N021.40.23.083 E039.09.23.862
N021.40.23.174 E039.09.24.071
N021.40.23.290 E039.09.24.257
N021.40.23.438 E039.09.24.407
N021.40.23.620 E039.09.24.522
N021.40.23.824 E039.09.24.597
N021.40.24.048 E039.09.24.624
N021.40.24.258 E039.09.24.600
N021.40.24.467 E039.09.24.546
N021.40.33.125 E039.09.21.091
N021.40.33.305 E039.09.20.985
N021.40.33.462 E039.09.20.852
N021.40.33.592 E039.09.20.680
N021.40.33.689 E039.09.20.491
N021.40.33.743 E039.09.20.293
N021.40.33.763 E039.09.20.091
N021.40.33.761 E039.09.19.874
N021.40.33.726 E039.09.19.682
N021.40.12.079 E039.08.16.874
N021.40.12.015 E039.08.16.749
N021.40.11.939 E039.08.16.642
N021.40.11.829 E039.08.16.549
N021.40.11.705 E039.08.16.479
N021.40.11.562 E039.08.16.428
N021.40.11.451 E039.08.16.406
N021.40.11.317 E039.08.16.406
N021.40.11.191 E039.08.16.431
N021.40.04.948 E039.08.18.888
N021.40.03.112 E039.08.13.626
N021.40.43.996 E039.07.57.478
N021.40.45.469 E039.08.01.776
N021.42.05.350 E039.07.30.212
N021.42.05.569 E039.07.30.127
N021.42.05.762 E039.07.30.072
N021.42.05.952 E039.07.30.046
N021.42.06.129 E039.07.30.041
N021.42.06.324 E039.07.30.048
N021.42.06.527 E039.07.30.076
N021.42.06.760 E039.07.30.137
N021.42.07.021 E039.07.30.244
N021.42.07.242 E039.07.30.377
N021.42.07.448 E039.07.30.540
N021.42.07.633 E039.07.30.737
N021.42.07.844 E039.07.31.040
N021.42.08.048 E039.07.31.421
N021.42.14.217 E039.07.49.578
N021.42.14.335 E039.07.49.988
N021.42.14.367 E039.07.50.392
N021.42.14.328 E039.07.50.812
N021.42.14.227 E039.07.51.227
N021.42.14.011 E039.07.51.645
N021.42.13.715 E039.07.52.024
N021.42.13.365 E039.07.52.319
N021.42.12.942 E039.07.52.531
N021.42.07.945 E039.07.54.497
N021.42.09.646 E039.07.59.504
N021.41.41.072 E039.08.10.749
N021.41.39.722 E039.08.06.818
N021.41.39.393 E039.08.06.949
N021.41.39.084 E039.08.06.050
N021.41.37.594 E039.08.06.643
N021.41.38.291 E039.08.08.671
N021.41.34.143 E039.08.10.321
N021.41.33.401 E039.08.08.163
N021.41.33.315 E039.08.08.197
N021.41.33.244 E039.08.08.236
N021.41.33.180 E039.08.08.284
N021.41.33.117 E039.08.08.361
N021.41.33.067 E039.08.08.444
N021.41.33.032 E039.08.08.536
N021.41.33.011 E039.08.08.632
N021.41.33.011 E039.08.08.749
N021.41.33.027 E039.08.08.872
N021.41.34.964 E039.08.14.509
N021.41.35.024 E039.08.14.632
N021.41.35.096 E039.08.14.731
N021.41.35.186 E039.08.14.804
N021.41.35.278 E039.08.14.861
N021.41.35.389 E039.08.14.896
N021.41.35.495 E039.08.14.912
N021.41.35.615 E039.08.14.906
N021.41.35.721 E039.08.14.885
N021.41.39.850 E039.08.13.242
N021.41.40.867 E039.08.16.203
N021.41.07.758 E039.08.29.375
N021.41.06.938 E039.08.26.987
N021.41.05.440 E039.08.27.583
N021.41.05.349 E039.08.27.630
N021.41.05.262 E039.08.27.696
N021.41.05.191 E039.08.27.779
N021.41.05.143 E039.08.27.879
N021.41.05.106 E039.08.27.979
N021.41.05.097 E039.08.28.091
N021.41.05.100 E039.08.28.193
N021.41.05.127 E039.08.28.315
N021.41.14.964 E039.08.56.953
N021.41.15.073 E039.08.57.155
N021.41.15.207 E039.08.57.325
N021.41.15.359 E039.08.57.465
N021.41.15.539 E039.08.57.580
N021.41.15.736 E039.08.57.649
N021.41.15.942 E039.08.57.678
N021.41.16.159 E039.08.57.676
N021.41.16.363 E039.08.57.651
N021.41.51.230 E039.08.43.891
N021.41.51.418 E039.08.43.790
N021.41.51.589 E039.08.43.653
N021.41.51.740 E039.08.43.500
N021.41.51.850 E039.08.43.310
N021.41.51.931 E039.08.43.100
N021.41.51.977 E039.08.42.891
N021.41.51.975 E039.08.42.669
N021.41.51.944 E039.08.42.444
N021.41.50.747 E039.08.38.933
N021.42.13.632 E039.08.29.902
N021.42.17.425 E039.08.41.034
N021.41.39.989 E039.08.55.809
N021.41.39.804 E039.08.55.901
N021.41.39.642 E039.08.56.032
N021.41.39.515 E039.08.56.207
N021.41.39.427 E039.08.56.416
N021.41.39.364 E039.08.56.610
N021.41.39.334 E039.08.56.829
N021.41.39.336 E039.08.57.039
N021.41.39.374 E039.08.57.250
N021.41.43.836 E039.09.10.210
N021.41.43.945 E039.09.10.594
N021.41.43.986 E039.09.10.788
N021.41.44.010 E039.09.10.983
N021.41.44.014 E039.09.11.178
N021.41.43.995 E039.09.11.386
N021.41.43.949 E039.09.11.561
N021.41.43.867 E039.09.11.775
N021.41.43.778 E039.09.11.947
N021.41.43.678 E039.09.12.112
N021.41.43.528 E039.09.12.287
N021.41.43.368 E039.09.12.454
N021.41.43.234 E039.09.12.568
N021.41.43.099 E039.09.12.668
N021.41.42.901 E039.09.12.787
N021.41.42.682 E039.09.12.891
N021.41.24.187 E039.09.20.193
N021.41.24.004 E039.09.20.278
N021.41.23.838 E039.09.20.395
N021.41.23.709 E039.09.20.549
N021.41.23.615 E039.09.20.732
N021.41.23.536 E039.09.20.911
N021.41.23.504 E039.09.21.154
N021.41.23.509 E039.09.21.393
N021.41.23.570 E039.09.21.625
N021.41.30.858 E039.09.43.004
N021.41.31.001 E039.09.43.249
N021.41.31.175 E039.09.43.438
N021.41.31.366 E039.09.43.604
N021.41.31.572 E039.09.43.717
N021.41.31.808 E039.09.43.818
N021.41.32.039 E039.09.43.854
N021.41.32.266 E039.09.43.856
N021.41.32.487 E039.09.43.817
N021.41.52.135 E039.09.36.060
N021.41.52.471 E039.09.37.051
N021.41.42.114 E039.09.41.116
N021.41.41.774 E039.09.41.266
N021.41.41.614 E039.09.41.362
N021.41.41.469 E039.09.41.471
N021.41.41.330 E039.09.41.605
N021.41.41.211 E039.09.41.754
N021.41.41.112 E039.09.41.913
N021.41.41.024 E039.09.42.080
N021.41.40.948 E039.09.42.278
N021.41.40.889 E039.09.42.483
N021.41.40.852 E039.09.42.692
N021.41.40.843 E039.09.42.910
N021.41.40.859 E039.09.43.103
N021.41.40.890 E039.09.43.302
N021.41.40.931 E039.09.43.524
N021.41.40.985 E039.09.43.727
N021.41.41.267 E039.09.44.559
N021.41.41.598 E039.09.45.201
N021.41.41.819 E039.09.45.475
N021.41.42.086 E039.09.45.694
N021.41.42.427 E039.09.45.856
N021.41.42.773 E039.09.45.927
N021.41.43.125 E039.09.45.917
N021.41.43.471 E039.09.45.822
N021.41.43.728 E039.09.45.682
N021.41.43.964 E039.09.45.503
N021.41.44.171 E039.09.45.262
N021.41.44.332 E039.09.44.996
N021.41.44.447 E039.09.44.696
N021.41.44.506 E039.09.44.384
N021.41.44.513 E039.09.44.084
N021.41.44.476 E039.09.43.791
N021.41.43.849 E039.09.41.929
N021.41.52.819 E039.09.38.430
N021.41.55.009 E039.09.44.930
N021.41.46.988 E039.09.48.059
N021.41.46.766 E039.09.47.401
N021.41.46.700 E039.09.47.249
N021.41.46.622 E039.09.47.111
N021.41.46.524 E039.09.46.975
N021.41.46.416 E039.09.46.853
N021.41.46.307 E039.09.46.752
N021.41.46.195 E039.09.46.668
N021.41.46.067 E039.09.46.587
N021.41.45.946 E039.09.46.519
N021.41.45.807 E039.09.46.458
N021.41.45.660 E039.09.46.413
N021.41.45.519 E039.09.46.382
N021.41.45.381 E039.09.46.372
N021.41.45.238 E039.09.46.367
N021.41.45.097 E039.09.46.376
N021.41.44.965 E039.09.46.401
N021.41.44.841 E039.09.46.431
N021.41.43.695 E039.09.46.879
N021.41.43.483 E039.09.46.946
N021.41.43.235 E039.09.46.990
N021.41.42.991 E039.09.47.014
N021.41.42.739 E039.09.47.016
N021.41.42.486 E039.09.46.980
N021.41.42.250 E039.09.46.929
N021.41.42.002 E039.09.46.853
N021.41.41.775 E039.09.46.759
N021.41.41.568 E039.09.46.643
N021.41.41.370 E039.09.46.492
N021.41.41.167 E039.09.46.331
N021.41.40.982 E039.09.46.130
N021.41.40.814 E039.09.45.913
N021.41.40.677 E039.09.45.688
N021.41.40.560 E039.09.45.451
N021.41.40.471 E039.09.45.208
N021.41.40.087 E039.09.44.111
N021.41.39.922 E039.09.43.744
N021.41.39.832 E039.09.43.568
N021.41.39.733 E039.09.43.403
N021.41.39.606 E039.09.43.258
N021.41.39.473 E039.09.43.127
N021.41.39.327 E039.09.43.012
N021.41.39.178 E039.09.42.914
N021.41.38.992 E039.09.42.831
N021.41.38.788 E039.09.42.760
N021.41.38.599 E039.09.42.737
N021.41.38.406 E039.09.42.727
N021.41.38.215 E039.09.42.740
N021.41.38.027 E039.09.42.766
N021.41.37.839 E039.09.42.812
