/// OEAB SMGCS - REGIONS 
MAP:Abha SMGCS - REGIONS
FOLDER:Abha SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORD:N018.16.25.570:E042.40.27.819
COORD:N018.16.26.997:E042.40.23.901
COORD:N018.13.56.517:E042.42.49.982
COORD:N018.12.24.734:E042.38.44.787
COORD:N018.14.49.592:E042.36.51.569
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N018.15.00.370 E042.38.39.783
N018.13.51.759 E042.40.08.352
N018.13.49.459 E042.40.06.373
N018.13.49.230 E042.40.06.155
N018.13.49.009 E042.40.05.913
N018.13.48.827 E042.40.05.653
N018.13.48.665 E042.40.05.352
N018.13.48.559 E042.40.05.100
N018.13.48.473 E042.40.04.838
N018.13.48.410 E042.40.04.582
N018.13.48.370 E042.40.04.301
N018.13.47.856 E042.39.59.065
N018.13.47.840 E042.39.58.948
N018.13.47.847 E042.39.58.834
N018.13.47.894 E042.39.58.766
N018.13.47.949 E042.39.58.691
N018.14.03.468 E042.39.38.659
N018.14.03.617 E042.39.38.422
N018.14.03.709 E042.39.38.173
N018.14.03.751 E042.39.37.978
N018.14.03.751 E042.39.37.765
N018.14.03.715 E042.39.37.524
N018.14.03.630 E042.39.37.304
N018.14.03.463 E042.39.37.113
N018.14.03.305 E042.39.36.974
N018.14.01.571 E042.39.35.485
N018.14.09.941 E042.39.24.681
N018.14.11.721 E042.39.26.210
N018.14.11.901 E042.39.26.332
N018.14.12.093 E042.39.26.433
N018.14.12.302 E042.39.26.485
N018.14.12.514 E042.39.26.479
N018.14.12.704 E042.39.26.438
N018.14.12.880 E042.39.26.354
N018.14.13.055 E042.39.26.226
N018.14.13.222 E042.39.26.049
N018.14.42.851 E042.38.47.800
N018.14.42.979 E042.38.47.593
N018.14.43.056 E042.38.47.374
N018.14.43.084 E042.38.47.190
N018.14.43.075 E042.38.47.004
N018.14.43.027 E042.38.46.812
N018.14.42.962 E042.38.46.626
N018.14.42.840 E042.38.46.476
N018.14.42.697 E042.38.46.333
N018.14.42.233 E042.38.45.946
N018.14.42.028 E042.38.45.809
N018.14.41.772 E042.38.45.705
N018.14.41.498 E042.38.45.659
N018.14.41.228 E042.38.45.667
N018.14.41.004 E042.38.45.740
N018.14.40.803 E042.38.45.843
N018.14.40.613 E042.38.45.983
N018.14.40.457 E042.38.46.156
N018.14.39.005 E042.38.48.025
N018.14.33.603 E042.38.43.681
N018.14.38.737 E042.38.37.121
N018.14.43.936 E042.38.41.649
N018.14.42.495 E042.38.43.519
N018.14.42.326 E042.38.43.780
N018.14.42.229 E042.38.44.051
N018.14.42.210 E042.38.44.325
N018.14.42.231 E042.38.44.600
N018.14.42.330 E042.38.44.887
N018.14.42.488 E042.38.45.147
N018.14.42.586 E042.38.45.260
N018.14.42.699 E042.38.45.357
N018.14.43.171 E042.38.45.741
N018.14.43.311 E042.38.45.845
N018.14.43.384 E042.38.45.883
N018.14.43.474 E042.38.45.917
N018.14.43.648 E042.38.45.954
N018.14.43.881 E042.38.45.969
N018.14.44.043 E042.38.45.934
N018.14.44.213 E042.38.45.883
N018.14.44.301 E042.38.45.831
N018.14.44.407 E042.38.45.753
N018.14.44.491 E042.38.45.676
N018.14.44.583 E042.38.45.575
N018.14.50.015 E042.38.38.539
N018.14.50.169 E042.38.38.362
N018.14.50.343 E042.38.38.195
N018.14.50.525 E042.38.38.052
N018.14.50.722 E042.38.37.923
N018.14.50.937 E042.38.37.819
N018.14.51.159 E042.38.37.737
N018.14.51.396 E042.38.37.679
N018.14.51.656 E042.38.37.644
N018.14.55.864 E042.38.37.149
N018.14.56.381 E042.38.37.150
N018.14.56.582 E042.38.37.166
N018.14.56.788 E042.38.37.199
N018.14.57.018 E042.38.37.264
N018.14.57.259 E042.38.37.355
N018.14.57.467 E042.38.37.449
N018.14.57.659 E042.38.37.562
N018.14.57.851 E042.38.37.686
N018.14.58.027 E042.38.37.821
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N018.14.57.858 E042.38.40.579
N018.14.37.617 E042.39.06.737
N018.14.37.587 E042.39.06.769
N018.14.37.558 E042.39.06.782
N018.14.37.516 E042.39.06.777
N018.14.37.432 E042.39.06.764
N018.14.37.316 E042.39.06.716
N018.14.37.274 E042.39.06.668
N018.14.37.234 E042.39.06.602
N018.14.37.214 E042.39.06.533
N018.14.37.219 E042.39.06.461
N018.14.38.164 E042.39.00.225
N018.14.38.185 E042.38.59.963
N018.14.38.167 E042.38.59.695
N018.14.38.136 E042.38.59.480
N018.14.38.078 E042.38.59.276
N018.14.38.006 E042.38.59.078
N018.14.37.911 E042.38.58.884
N018.14.37.763 E042.38.58.675
N018.14.37.608 E042.38.58.483
N018.14.37.350 E042.38.58.264
N018.14.37.272 E042.38.58.190
N018.14.37.201 E042.38.58.109
N018.14.37.155 E042.38.58.019
N018.14.37.121 E042.38.57.918
N018.14.37.113 E042.38.57.826
N018.14.37.115 E042.38.57.730
N018.14.37.134 E042.38.57.627
N018.14.37.175 E042.38.57.533
N018.14.49.451 E042.38.41.684
N018.14.50.899 E042.38.39.788
N018.14.51.179 E042.38.39.440
N018.14.51.467 E042.38.39.092
N018.14.51.791 E042.38.38.754
N018.14.51.973 E042.38.38.615
N018.14.52.171 E042.38.38.507
N018.14.55.937 E042.38.38.069
N018.14.56.099 E042.38.38.060
N018.14.56.266 E042.38.38.062
N018.14.56.435 E042.38.38.072
N018.14.56.612 E042.38.38.101
N018.14.56.982 E042.38.38.248
N018.14.57.184 E042.38.38.358
N018.14.57.385 E042.38.38.497
N018.14.57.613 E042.38.38.691
N018.14.57.803 E042.38.38.880
N018.14.57.945 E042.38.39.085
N018.14.58.055 E042.38.39.314
N018.14.58.114 E042.38.39.565
N018.14.58.120 E042.38.39.846
N018.14.58.080 E042.38.40.126
N018.14.57.994 E042.38.40.362
COORDTYPE:OTHER:REGION
N018.14.33.371 E042.39.12.235
N018.14.14.696 E042.39.36.317
N018.14.14.604 E042.39.36.431
N018.14.14.509 E042.39.36.528
N018.14.14.385 E042.39.36.616
N018.14.14.261 E042.39.36.691
N018.14.14.120 E042.39.36.759
N018.14.13.980 E042.39.36.815
N018.14.13.843 E042.39.36.849
N018.14.13.705 E042.39.36.863
N018.14.13.578 E042.39.36.866
N018.14.13.450 E042.39.36.858
N018.14.13.203 E042.39.36.809
N018.14.13.075 E042.39.36.762
N018.14.12.959 E042.39.36.699
N018.14.12.847 E042.39.36.636
N018.14.12.727 E042.39.36.549
N018.14.10.114 E042.39.34.323
N018.14.10.038 E042.39.34.254
N018.14.09.962 E042.39.34.166
N018.14.09.892 E042.39.34.077
N018.14.09.831 E042.39.33.980
N018.14.09.757 E042.39.33.807
N018.14.09.731 E042.39.33.718
N018.14.09.717 E042.39.33.628
N018.14.09.695 E042.39.33.504
N018.14.09.695 E042.39.33.368
N018.14.09.705 E042.39.33.232
N018.14.09.740 E042.39.33.095
N018.14.09.772 E042.39.32.992
N018.14.09.817 E042.39.32.892
N018.14.09.872 E042.39.32.781
N018.14.09.948 E042.39.32.681
N018.14.35.597 E042.38.59.552
N018.14.35.711 E042.38.59.443
N018.14.35.841 E042.38.59.351
N018.14.35.992 E042.38.59.295
N018.14.36.141 E042.38.59.267
N018.14.36.339 E042.38.59.268
N018.14.36.500 E042.38.59.299
N018.14.36.672 E042.38.59.362
N018.14.36.817 E042.38.59.450
N018.14.36.929 E042.38.59.564
N018.14.37.029 E042.38.59.684
N018.14.37.108 E042.38.59.810
N018.14.37.169 E042.38.59.934
N018.14.37.211 E042.39.00.078
N018.14.37.231 E042.39.00.227
N018.14.37.237 E042.39.00.395
N018.14.37.219 E042.39.00.563
N018.14.36.523 E042.39.05.053
N018.14.36.414 E042.39.05.531
N018.14.36.295 E042.39.05.993
N018.14.36.172 E042.39.06.466
N018.14.36.026 E042.39.06.918
N018.14.35.743 E042.39.07.750
N018.14.35.401 E042.39.08.611
N018.14.35.070 E042.39.09.344
N018.14.34.712 E042.39.10.054
N018.14.34.418 E042.39.10.588
N018.14.34.096 E042.39.11.124
COORDTYPE:OTHER:REGION
N018.14.12.227 E042.39.39.525 
N018.13.51.981 E042.40.05.641
N018.13.51.831 E042.40.05.824
N018.13.51.733 E042.40.05.897
N018.13.51.632 E042.40.05.947
N018.13.51.431 E042.40.06.039
N018.13.51.327 E042.40.06.076
N018.13.51.223 E042.40.06.098
N018.13.51.016 E042.40.06.113
N018.13.50.813 E042.40.06.095
N018.13.50.664 E042.40.06.059
N018.13.50.516 E042.40.05.996
N018.13.50.384 E042.40.05.930
N018.13.50.260 E042.40.05.828
N018.13.49.977 E042.40.05.585
N018.13.49.830 E042.40.05.446
N018.13.49.685 E042.40.05.273
N018.13.49.610 E042.40.05.183
N018.13.49.544 E042.40.05.077
N018.13.49.445 E042.40.04.875
N018.13.49.329 E042.40.04.583
N018.13.49.255 E042.40.04.220
N018.13.48.896 E042.40.00.610
N018.13.48.886 E042.40.00.503
N018.13.48.877 E042.40.00.346
N018.13.48.920 E042.40.00.037
N018.13.48.970 E042.39.59.881
N018.13.49.042 E042.39.59.721
N018.13.49.218 E042.39.59.458
N018.14.07.852 E042.39.35.396
N018.14.07.980 E042.39.35.241
N018.14.08.177 E042.39.35.103
N018.14.08.361 E042.39.35.018
N018.14.08.574 E042.39.34.966
N018.14.08.801 E042.39.34.952
N018.14.09.023 E042.39.34.997
N018.14.09.223 E042.39.35.084
N018.14.09.407 E042.39.35.204
N018.14.12.009 E042.39.37.421
N018.14.12.111 E042.39.37.513
N018.14.12.196 E042.39.37.618
N018.14.12.284 E042.39.37.727
N018.14.12.346 E042.39.37.832
N018.14.12.417 E042.39.37.976
N018.14.12.467 E042.39.38.129
N018.14.12.509 E042.39.38.278
N018.14.12.525 E042.39.38.433
N018.14.12.535 E042.39.38.562
N018.14.12.528 E042.39.38.691
N018.14.12.516 E042.39.38.826
N018.14.12.487 E042.39.38.958
N018.14.12.398 E042.39.39.221
N018.14.12.370 E042.39.39.302
N018.14.12.329 E042.39.39.379
N018.14.12.278 E042.39.39.457
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N018.15.00.371 E042.38.39.783
N018.13.51.744 E042.40.08.366
N018.13.50.589 E042.40.07.375
N018.14.59.208 E042.38.38.795
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
N018.15.00.170 E042.38.39.908 
N018.14.59.550 E042.38.40.690
N018.14.59.497 E042.38.40.643
N018.15.00.117 E042.38.39.860
COORDTYPE:OTHER:REGION
N018.15.00.075 E042.38.39.824 
N018.14.59.456 E042.38.40.606
N018.14.59.402 E042.38.40.559
N018.15.00.022 E042.38.39.776
COORDTYPE:OTHER:REGION
N018.15.00.002 E042.38.39.760 
N018.14.59.383 E042.38.40.542
N018.14.59.329 E042.38.40.495
N018.14.59.949 E042.38.39.712
COORDTYPE:OTHER:REGION
N018.14.59.920 E042.38.39.688 
N018.14.59.301 E042.38.40.470
N018.14.59.247 E042.38.40.423
N018.14.59.867 E042.38.39.640
COORDTYPE:OTHER:REGION
N018.14.59.835 E042.38.39.613 
N018.14.59.216 E042.38.40.395
N018.14.59.162 E042.38.40.348
N018.14.59.782 E042.38.39.565
COORDTYPE:OTHER:REGION
N018.14.59.747 E042.38.39.535 
N018.14.59.128 E042.38.40.317
N018.14.59.074 E042.38.40.270
N018.14.59.694 E042.38.39.486
COORDTYPE:OTHER:REGION
N018.14.59.615 E042.38.39.418 
N018.14.58.996 E042.38.40.201
N018.14.58.943 E042.38.40.153
N018.14.59.562 E042.38.39.370
COORDTYPE:OTHER:REGION
N018.14.59.520 E042.38.39.335 
N018.14.58.901 E042.38.40.117
N018.14.58.848 E042.38.40.070
N018.14.59.468 E042.38.39.286
COORDTYPE:OTHER:REGION
N018.14.59.448 E042.38.39.270 
N018.14.58.828 E042.38.40.052
N018.14.58.775 E042.38.40.005
N018.14.59.395 E042.38.39.222
COORDTYPE:OTHER:REGION
N018.14.59.366 E042.38.39.198 
N018.14.58.747 E042.38.39.980
N018.14.58.693 E042.38.39.933
N018.14.59.313 E042.38.39.150
COORDTYPE:OTHER:REGION
N018.14.59.281 E042.38.39.123 
N018.14.58.662 E042.38.39.905
N018.14.58.608 E042.38.39.858
N018.14.59.228 E042.38.39.075
COORDTYPE:OTHER:REGION
N018.14.59.193 E042.38.39.045 
N018.14.58.573 E042.38.39.827
N018.14.58.520 E042.38.39.780
N018.14.59.140 E042.38.38.997
COORDTYPE:OTHER:REGION
N018.14.58.334 E042.38.41.122 
N018.14.58.353 E042.38.41.142
N018.14.57.727 E042.38.41.946
N018.14.57.707 E042.38.41.929
COORDTYPE:OTHER:REGION
N018.14.57.300 E042.38.42.456 
N018.14.57.319 E042.38.42.475
N018.14.56.693 E042.38.43.280
N018.14.56.673 E042.38.43.262
COORDTYPE:OTHER:REGION
N018.14.56.263 E042.38.43.793 
N018.14.56.282 E042.38.43.812
N018.14.55.656 E042.38.44.617
N018.14.55.635 E042.38.44.599
COORDTYPE:OTHER:REGION
N018.14.55.230 E042.38.45.125 
N018.14.55.249 E042.38.45.144
N018.14.54.623 E042.38.45.948
N018.14.54.603 E042.38.45.931
COORDTYPE:OTHER:REGION
N018.14.54.196 E042.38.46.458 
N018.14.54.214 E042.38.46.477
N018.14.53.589 E042.38.47.282
N018.14.53.568 E042.38.47.264
COORDTYPE:OTHER:REGION
N018.14.53.158 E042.38.47.795 
N018.14.53.177 E042.38.47.815
N018.14.52.551 E042.38.48.619
N018.14.52.531 E042.38.48.601
COORDTYPE:OTHER:REGION
N018.14.52.132 E042.38.49.126 
N018.14.52.151 E042.38.49.145
N018.14.51.525 E042.38.49.950
N018.14.51.505 E042.38.49.932
COORDTYPE:OTHER:REGION
N018.14.51.098 E042.38.50.460 
N018.14.51.116 E042.38.50.479
N018.14.50.491 E042.38.51.283
N018.14.50.470 E042.38.51.266
COORDTYPE:OTHER:REGION
N018.14.50.060 E042.38.51.797 
N018.14.50.079 E042.38.51.816
N018.14.49.453 E042.38.52.621
N018.14.49.433 E042.38.52.603
COORDTYPE:OTHER:REGION
N018.14.49.028 E042.38.53.128 
N018.14.49.046 E042.38.53.148
N018.14.48.421 E042.38.53.952
N018.14.48.400 E042.38.53.935
COORDTYPE:OTHER:REGION
N018.14.47.993 E042.38.54.462 
N018.14.48.012 E042.38.54.481
N018.14.47.386 E042.38.55.286
N018.14.47.366 E042.38.55.268
COORDTYPE:OTHER:REGION
N018.14.46.956 E042.38.55.799 
N018.14.46.975 E042.38.55.818
N018.14.46.349 E042.38.56.623
N018.14.46.329 E042.38.56.605
COORDTYPE:OTHER:REGION
N018.14.45.921 E042.38.57.141 
N018.14.45.940 E042.38.57.160
N018.14.45.314 E042.38.57.964
N018.14.45.294 E042.38.57.947
COORDTYPE:OTHER:REGION
N018.14.44.887 E042.38.58.474 
N018.14.44.906 E042.38.58.494
N018.14.44.280 E042.38.59.298
N018.14.44.259 E042.38.59.280
COORDTYPE:OTHER:REGION
N018.14.43.850 E042.38.59.812 
N018.14.43.868 E042.38.59.831
N018.14.43.243 E042.39.00.635
N018.14.43.222 E042.39.00.618
COORDTYPE:OTHER:REGION
N018.14.42.817 E042.39.01.143 
N018.14.42.836 E042.39.01.162
N018.14.42.210 E042.39.01.967
N018.14.42.189 E042.39.01.949
COORDTYPE:OTHER:REGION
N018.14.41.782 E042.39.02.477 
N018.14.41.801 E042.39.02.496
N018.14.41.175 E042.39.03.300
N018.14.41.155 E042.39.03.283
COORDTYPE:OTHER:REGION
N018.14.40.745 E042.39.03.814 
N018.14.40.764 E042.39.03.833
N018.14.40.138 E042.39.04.637
N018.14.40.118 E042.39.04.620
COORDTYPE:OTHER:REGION
N018.14.39.727 E042.39.05.134 
N018.14.39.746 E042.39.05.153
N018.14.39.120 E042.39.05.957
