/// OETF SMGCS - REGIONS 
MAP:Taif SMGCS - REGIONS
FOLDER:Taif SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORD:N021.33.08.891:E040.37.14.283
COORD:N021.25.24.959:E040.37.35.269
COORD:N021.26.32.724:E040.28.14.363
COORD:N021.31.22.899:E040.27.13.312
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N021.28.38.791 E040.31.14.453
N021.29.00.543 E040.32.38.863
N021.30.22.687 E040.32.26.679
N021.30.23.208 E040.32.30.740
N021.30.19.330 E040.32.36.266
N021.29.04.042 E040.32.47.389
N021.29.03.754 E040.32.47.452
N021.29.03.504 E040.32.47.578
N021.29.03.307 E040.32.47.772
N021.29.03.186 E040.32.47.988
N021.29.03.116 E040.32.48.230
N021.29.11.057 E040.33.19.562
N021.29.09.669 E040.33.19.949
N021.29.09.467 E040.33.20.077
N021.29.09.320 E040.33.20.268
N021.29.09.062 E040.33.20.757
N021.29.02.821 E040.33.22.586
N021.29.02.112 E040.33.22.155
N021.29.01.702 E040.33.21.930
N021.29.01.308 E040.33.21.828
N021.29.00.926 E040.33.21.814
N021.28.59.882 E040.33.22.036
N021.28.55.585 E040.33.23.328
N021.28.47.444 E040.32.52.769
N021.28.51.267 E040.32.51.527
N021.28.51.553 E040.32.51.429
N021.28.51.708 E040.32.51.330
N021.28.51.837 E040.32.51.206
N021.28.51.963 E040.32.50.959
N021.28.51.990 E040.32.50.843
N021.28.52.002 E040.32.50.733
N021.28.51.967 E040.32.50.502
N021.28.51.882 E040.32.50.266
N021.28.51.748 E040.32.50.027
N021.28.51.591 E040.32.49.856
N021.28.51.382 E040.32.49.687
N021.28.51.266 E040.32.49.617
N021.28.51.033 E040.32.49.533
N021.28.50.745 E040.32.49.490
N021.28.50.369 E040.32.49.517
N021.28.40.509 E040.32.50.883
N021.28.35.351 E040.32.46.704
N021.28.34.717 E040.32.41.896
N021.28.34.691 E040.32.41.004
N021.28.35.997 E040.32.26.047
N021.28.31.958 E040.32.28.784
N021.28.30.391 E040.32.25.303
N021.28.32.627 E040.32.23.905
N021.28.34.079 E040.32.22.688
N021.28.35.211 E040.32.21.468
N021.28.37.749 E040.32.18.398
N021.28.39.664 E040.32.15.346
N021.28.41.797 E040.32.16.880
N021.28.41.934 E040.32.16.951
N021.28.42.056 E040.32.16.915
N021.28.42.165 E040.32.16.843
N021.28.45.428 E040.32.10.934
N021.28.46.042 E040.32.10.128
N021.28.46.272 E040.32.09.912
N021.28.46.633 E040.32.09.629
N021.28.46.987 E040.32.09.392
N021.28.47.223 E040.32.09.256
N021.28.47.468 E040.32.09.126
N021.28.47.662 E040.32.08.984
N021.28.47.832 E040.32.08.773
N021.28.47.925 E040.32.08.579
N021.28.47.984 E040.32.08.320
N021.28.47.985 E040.32.08.105
N021.28.47.939 E040.32.07.865
N021.28.43.928 E040.31.52.317
N021.28.43.829 E040.31.51.986
N021.28.43.762 E040.31.51.851
N021.28.43.676 E040.31.51.740
N021.28.43.604 E040.31.51.656
N021.28.43.511 E040.31.51.567
N021.28.43.431 E040.31.51.506
N021.28.43.321 E040.31.51.456
N021.28.43.142 E040.31.51.410
N021.28.42.946 E040.31.51.407
N021.28.42.740 E040.31.51.433
N021.28.37.476 E040.31.52.981
N021.28.37.247 E040.31.53.046
N021.28.36.981 E040.31.53.200
N021.28.36.875 E040.31.53.328
N021.28.36.785 E040.31.53.463
N021.28.36.724 E040.31.53.609
N021.28.36.682 E040.31.53.759
N021.28.36.664 E040.31.53.955
N021.28.36.693 E040.31.54.268
N021.28.36.919 E040.31.55.152
N021.28.32.909 E040.31.56.338
N021.28.26.621 E040.31.31.785
N021.28.21.568 E040.31.33.280
N021.28.20.512 E040.31.29.156
N021.28.23.619 E040.31.28.238
N021.28.21.387 E040.31.19.524
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N021.28.36.238 E040.31.16.092 
N021.28.36.397 E040.31.16.002
N021.28.36.613 E040.31.15.930
N021.28.36.838 E040.31.15.898
N021.28.37.081 E040.31.15.930
N021.28.37.200 E040.31.15.963
N021.28.37.314 E040.31.16.011
N021.28.37.444 E040.31.16.098
N021.28.37.576 E040.31.16.194
N021.28.37.642 E040.31.16.260
N021.28.37.702 E040.31.16.336
N021.28.37.799 E040.31.16.502
N021.28.37.869 E040.31.16.679
N021.28.38.313 E040.31.18.412
COORDTYPE:OTHER:REGION
N021.28.35.771 E040.31.16.686 
N021.28.38.200 E040.31.19.418
N021.28.38.326 E040.31.19.577
N021.28.38.444 E040.31.19.745
N021.28.38.621 E040.31.20.075
N021.28.38.791 E040.31.20.455
N021.28.38.935 E040.31.20.820
N021.28.40.479 E040.31.26.802
N021.28.40.509 E040.31.26.962
N021.28.40.496 E040.31.27.135
N021.28.40.465 E040.31.27.305
N021.28.40.405 E040.31.27.452
N021.28.40.255 E040.31.27.664
N021.28.40.085 E040.31.27.801
N021.28.39.896 E040.31.27.889
N021.28.39.421 E040.31.28.018
N021.28.39.173 E040.31.28.067
N021.28.38.944 E040.31.28.040
N021.28.38.837 E040.31.28.003
N021.28.38.733 E040.31.27.953
N021.28.38.646 E040.31.27.894
N021.28.38.481 E040.31.27.707
N021.28.38.383 E040.31.27.538
N021.28.38.309 E040.31.27.353
N021.28.35.686 E040.31.17.189
COORDTYPE:OTHER:REGION
N021.28.39.617 E040.31.28.953 
N021.28.39.879 E040.31.28.840
N021.28.40.059 E040.31.28.787
N021.28.40.242 E040.31.28.754
N021.28.40.438 E040.31.28.750
N021.28.40.614 E040.31.28.791
N021.28.40.771 E040.31.28.882
N021.28.40.915 E040.31.28.986
N021.28.41.076 E040.31.29.140
N021.28.41.143 E040.31.29.388
N021.28.46.087 E040.31.48.532
N021.28.46.127 E040.31.48.744
N021.28.46.113 E040.31.48.961
N021.28.46.065 E040.31.49.185
N021.28.45.986 E040.31.49.372
N021.28.45.867 E040.31.49.529
N021.28.45.738 E040.31.49.676
N021.28.45.556 E040.31.49.780
N021.28.45.398 E040.31.49.851
N021.28.45.099 E040.31.49.937
N021.28.44.843 E040.31.49.986
N021.28.44.623 E040.31.49.961
N021.28.44.420 E040.31.49.890
N021.28.44.232 E040.31.49.772
N021.28.44.063 E040.31.49.598
N021.28.43.951 E040.31.49.403
N021.28.43.880 E040.31.49.192
N021.28.38.948 E040.31.30.067
N021.28.38.920 E040.31.29.765
N021.28.38.953 E040.31.29.588
N021.28.39.032 E040.31.29.427
N021.28.39.195 E040.31.29.192
N021.28.39.485 E040.31.29.014
COORDTYPE:OTHER:REGION
N021.28.45.626 E040.31.50.774 
N021.28.45.838 E040.31.50.725
N021.28.46.171 E040.31.50.756
N021.28.46.407 E040.31.50.841
N021.28.46.600 E040.31.50.998
N021.28.46.730 E040.31.51.204
N021.28.46.831 E040.31.51.422
N021.28.50.840 E040.32.06.936
N021.28.50.872 E040.32.07.079
N021.28.50.888 E040.32.07.207
N021.28.50.858 E040.32.07.470
N021.28.50.814 E040.32.07.620
N021.28.50.743 E040.32.07.793
N021.28.50.625 E040.32.07.953
N021.28.50.492 E040.32.08.099
N021.28.50.333 E040.32.08.202
N021.28.50.152 E040.32.08.281
N021.28.49.845 E040.32.08.360
N021.28.49.696 E040.32.08.392
N021.28.49.524 E040.32.08.402
N021.28.49.308 E040.32.08.364
N021.28.49.104 E040.32.08.276
N021.28.48.952 E040.32.08.163
N021.28.48.815 E040.32.07.997
N021.28.48.693 E040.32.07.783
N021.28.48.645 E040.32.07.638
N021.28.44.633 E040.31.52.180
N021.28.44.637 E040.31.51.978
N021.28.44.661 E040.31.51.762
N021.28.44.758 E040.31.51.468
N021.28.44.908 E040.31.51.251
N021.28.45.113 E040.31.51.033
N021.28.45.275 E040.31.50.921
COORDTYPE:OTHER:REGION
N021.28.50.043 E040.32.09.084 
N021.28.50.342 E040.32.08.997
N021.28.50.621 E040.32.08.963
N021.28.50.876 E040.32.08.997
N021.28.51.088 E040.32.09.096
N021.28.51.315 E040.32.09.287
N021.28.51.455 E040.32.09.503
N021.28.51.562 E040.32.09.727
N021.28.58.453 E040.32.36.512
N021.28.58.467 E040.32.36.937
N021.28.58.418 E040.32.37.139
N021.28.58.350 E040.32.37.306
N021.28.58.245 E040.32.37.457
N021.28.58.126 E040.32.37.590
N021.28.57.985 E040.32.37.699
N021.28.57.827 E040.32.37.790
N021.28.57.710 E040.32.37.824
N021.28.57.531 E040.32.37.851
N021.28.57.349 E040.32.37.841
N021.28.56.971 E040.32.37.712
N021.28.56.498 E040.32.37.419
N021.28.56.282 E040.32.37.178
N021.28.56.211 E040.32.37.030
N021.28.56.163 E040.32.36.869
N021.28.49.349 E040.32.10.394
N021.28.49.319 E040.32.10.199
N021.28.49.310 E040.32.09.978
N021.28.49.360 E040.32.09.776
N021.28.49.435 E040.32.09.601
N021.28.49.597 E040.32.09.360
N021.28.49.808 E040.32.09.182
COORDTYPE:OTHER:REGION
N021.28.58.569 E040.32.40.686 
N021.28.58.923 E040.32.40.718
N021.28.59.190 E040.32.40.804
N021.28.59.404 E040.32.40.953
N021.28.59.554 E040.32.41.113
N021.28.59.647 E040.32.41.257
N021.28.59.759 E040.32.41.495
N021.29.00.837 E040.32.45.626
N021.29.00.856 E040.32.45.832
N021.29.00.859 E040.32.46.062
N021.29.00.814 E040.32.46.279
N021.29.00.706 E040.32.46.503
N021.29.00.579 E040.32.46.669
N021.29.00.395 E040.32.46.825
N021.29.00.199 E040.32.46.918
N021.28.59.930 E040.32.46.998
N021.28.59.558 E040.32.46.999
N021.28.59.408 E040.32.46.966
N021.28.59.201 E040.32.46.878
N021.28.59.018 E040.32.46.727
N021.28.58.869 E040.32.46.528
N021.28.58.774 E040.32.46.301
N021.28.57.510 E040.32.42.022
N021.28.57.482 E040.32.41.898
N021.28.57.472 E040.32.41.701
N021.28.57.498 E040.32.41.493
N021.28.57.554 E040.32.41.346
N021.28.57.621 E040.32.41.209
N021.28.57.777 E040.32.41.004
N021.28.57.885 E040.32.40.918
N021.28.58.021 E040.32.40.834
N021.28.58.291 E040.32.40.724
COORDTYPE:OTHER:REGION
N021.29.00.100 E040.32.47.974 
N021.29.00.310 E040.32.47.928
N021.29.00.593 E040.32.47.900
N021.29.00.842 E040.32.47.921
N021.29.00.990 E040.32.47.961
N021.29.01.124 E040.32.48.020
N021.29.01.317 E040.32.48.168
N021.29.01.478 E040.32.48.357
N021.29.01.570 E040.32.48.530
N021.29.01.635 E040.32.48.697
N021.29.09.056 E040.33.17.630
N021.29.09.097 E040.33.17.922
N021.29.09.091 E040.33.18.202
N021.29.09.036 E040.33.18.456
N021.29.08.930 E040.33.18.698
N021.29.08.810 E040.33.18.881
N021.29.08.666 E040.33.19.045
N021.29.08.551 E040.33.19.130
N021.29.08.422 E040.33.19.201
N021.29.08.331 E040.33.19.239
N021.29.08.187 E040.33.19.272
N021.29.08.013 E040.33.19.290
N021.29.07.787 E040.33.19.260
N021.29.07.544 E040.33.19.167
N021.29.07.329 E040.33.18.990
N021.29.07.162 E040.33.18.763
N021.29.07.074 E040.33.18.553
N021.28.59.408 E040.32.49.263
N021.28.59.376 E040.32.49.080
N021.28.59.375 E040.32.48.866
N021.28.59.442 E040.32.48.591
N021.28.59.550 E040.32.48.380
N021.28.59.689 E040.32.48.215
N021.28.59.925 E040.32.48.036
COORDTYPE:OTHER:REGION
N021.29.06.035 E040.33.18.610 
N021.29.06.077 E040.33.18.838
N021.29.06.078 E040.33.19.115
N021.29.06.038 E040.33.19.323
N021.29.05.948 E040.33.19.571
N021.29.05.853 E040.33.19.765
N021.29.05.630 E040.33.20.027
N021.29.05.404 E040.33.20.195
N021.29.05.161 E040.33.20.304
N021.29.03.216 E040.33.20.874
N021.29.03.005 E040.33.20.925
N021.29.02.609 E040.33.20.977
N021.29.02.268 E040.33.20.961
N021.29.02.004 E040.33.20.913
N021.29.01.773 E040.33.20.836
N021.29.01.556 E040.33.20.751
N021.29.01.202 E040.33.20.551
N021.29.00.959 E040.33.20.356
N021.29.00.683 E040.33.20.056
N021.29.00.492 E040.33.19.783
N021.29.00.365 E040.33.19.531
N021.29.00.274 E040.33.19.301
N021.29.00.203 E040.33.19.060
N021.28.53.041 E040.32.50.655
N021.28.53.009 E040.32.50.369
N021.28.53.034 E040.32.50.071
N021.28.53.103 E040.32.49.835
N021.28.53.191 E040.32.49.663
N021.28.53.362 E040.32.49.421
N021.28.53.508 E040.32.49.270
N021.28.53.698 E040.32.49.151
N021.28.53.930 E040.32.49.063
N021.28.54.132 E040.32.49.009
N021.28.57.051 E040.32.48.562
N021.28.57.332 E040.32.48.550
N021.28.57.651 E040.32.48.595
N021.28.57.873 E040.32.48.680
N021.28.58.094 E040.32.48.817
N021.28.58.207 E040.32.48.923
N021.28.58.312 E040.32.49.038
N021.28.58.484 E040.32.49.317
N021.28.58.634 E040.32.49.722
COORDTYPE:OTHER:REGION
N021.28.37.049 E040.32.43.877 
N021.28.55.602 E040.32.41.127
N021.28.55.868 E040.32.41.137
N021.28.56.020 E040.32.41.171
N021.28.56.168 E040.32.41.223
N021.28.56.411 E040.32.41.374
N021.28.56.553 E040.32.41.556
N021.28.56.676 E040.32.41.764
N021.28.56.773 E040.32.42.123
N021.28.57.602 E040.32.45.846
N021.28.57.633 E040.32.46.111
N021.28.57.625 E040.32.46.374
N021.28.57.567 E040.32.46.620
N021.28.57.489 E040.32.46.814
N021.28.57.360 E040.32.47.038
N021.28.57.200 E040.32.47.221
N021.28.56.946 E040.32.47.411
N021.28.56.758 E040.32.47.491
N021.28.56.458 E040.32.47.573
N021.28.44.251 E040.32.49.547
N021.28.42.334 E040.32.49.694
N021.28.42.100 E040.32.49.710
N021.28.41.833 E040.32.49.696
N021.28.41.635 E040.32.49.658
N021.28.41.249 E040.32.49.507
N021.28.40.902 E040.32.49.267
N021.28.36.628 E040.32.45.794
N021.28.36.491 E040.32.45.682
N021.28.36.324 E040.32.45.461
N021.28.36.254 E040.32.45.270
N021.28.36.190 E040.32.44.963
N021.28.36.208 E040.32.44.748
N021.28.36.282 E040.32.44.462
N021.28.36.415 E040.32.44.250
N021.28.36.589 E040.32.44.069
N021.28.36.826 E040.32.43.952
COORDTYPE:OTHER:REGION
N021.28.55.511 E040.32.39.592 
N021.28.36.545 E040.32.42.404
N021.28.36.429 E040.32.42.419
N021.28.36.297 E040.32.42.412
N021.28.36.060 E040.32.42.367
N021.28.35.871 E040.32.42.274
N021.28.35.681 E040.32.42.121
N021.28.35.550 E040.32.41.950
N021.28.35.440 E040.32.41.746
N021.28.35.410 E040.32.41.615
N021.28.35.398 E040.32.41.475
N021.28.35.411 E040.32.41.193
N021.28.36.818 E040.32.25.781
N021.28.36.855 E040.32.25.568
N021.28.36.905 E040.32.25.359
N021.28.36.996 E040.32.25.181
N021.28.37.090 E040.32.25.032
N021.28.38.352 E040.32.23.546
N021.28.38.824 E040.32.23.193
N021.28.39.041 E040.32.23.163
N021.28.39.252 E040.32.23.159
N021.28.39.536 E040.32.23.231
N021.28.39.689 E040.32.23.326
N021.28.39.819 E040.32.23.441
N021.28.54.935 E040.32.37.543
N021.28.55.321 E040.32.37.901
N021.28.55.587 E040.32.38.161
N021.28.55.785 E040.32.38.489
N021.28.55.929 E040.32.38.861
N021.28.55.962 E040.32.39.084
N021.28.55.896 E040.32.39.334
N021.28.55.794 E040.32.39.453
N021.28.55.663 E040.32.39.540
COORDTYPE:OTHER:REGION
N021.28.54.458 E040.32.36.052 
N021.28.40.235 E040.32.22.783
N021.28.40.095 E040.32.22.614
N021.28.39.972 E040.32.22.378
N021.28.39.909 E040.32.22.104
N021.28.39.941 E040.32.21.722
N021.28.39.980 E040.32.21.599
N021.28.40.044 E040.32.21.488
N021.28.46.321 E040.32.10.956
N021.28.47.197 E040.32.10.133
N021.28.47.406 E040.32.10.015
N021.28.47.631 E040.32.09.966
