/// OEHL SMGCS - REGIONS 
MAP:Hail SMGCS - REGIONS
FOLDER:Hail SMGCS
ACTIVE:1

COLOR:SMGCS_BG
COORD:N027.29.02.900:E041.38.31.629
COORD:N027.24.17.622:E041.37.21.092
COORD:N027.24.16.533:E041.44.14.751
COORD:N027.28.58.544:E041.44.49.422
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N027.25.29.805 E041.41.06.344
N027.27.16.917 E041.41.13.698
N027.27.16.596 E041.41.18.326
N027.27.12.604 E041.41.22.909
N027.26.26.157 E041.41.19.704
N027.26.25.971 E041.41.19.705
N027.26.25.880 E041.41.19.714
N027.26.25.793 E041.41.19.734
N027.26.25.614 E041.41.19.810
N027.26.25.444 E041.41.19.956
N027.26.25.303 E041.41.20.147
N027.26.25.234 E041.41.20.285
N027.26.25.195 E041.41.20.451
N027.26.25.165 E041.41.20.702
N027.26.25.058 E041.41.23.496
N027.26.12.881 E041.41.22.510
N027.26.13.040 E041.41.19.761
N027.26.13.039 E041.41.19.520
N027.26.13.006 E041.41.19.358
N027.26.12.945 E041.41.19.220
N027.26.12.840 E041.41.19.056
N027.26.12.736 E041.41.18.941
N027.26.12.585 E041.41.18.838
N027.26.12.443 E041.41.18.779
N027.26.12.270 E041.41.18.750
N027.25.33.880 E041.41.16.109
N027.25.31.020 E041.41.12.792
N027.25.30.190 E041.41.11.517
N027.25.30.010 E041.41.11.225
N027.25.29.887 E041.41.10.961
N027.25.29.787 E041.41.10.685
N027.25.29.703 E041.41.10.412
N027.25.29.641 E041.41.10.085
N027.25.29.606 E041.41.09.707
N027.25.29.607 E041.41.09.448
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N027.25.31.879 E041.41.08.096
N027.25.52.666 E041.41.09.527
N027.25.52.746 E041.41.09.545
N027.25.52.819 E041.41.09.578
N027.25.52.885 E041.41.09.636
N027.25.52.921 E041.41.09.699
N027.25.52.940 E041.41.09.776
N027.25.52.941 E041.41.09.872
N027.25.52.924 E041.41.09.931
N027.25.52.889 E041.41.10.005
N027.25.52.829 E041.41.10.063
N027.25.47.365 E041.41.13.105
N027.25.47.180 E041.41.13.241
N027.25.47.010 E041.41.13.381
N027.25.46.838 E041.41.13.570
N027.25.46.627 E041.41.13.883
N027.25.46.507 E041.41.14.152
N027.25.46.416 E041.41.14.456
N027.25.46.373 E041.41.14.714
N027.25.46.309 E041.41.15.365
N027.25.46.295 E041.41.15.480
N027.25.46.272 E041.41.15.592
N027.25.46.212 E041.41.15.719
N027.25.46.129 E041.41.15.826
N027.25.46.041 E041.41.15.898
N027.25.45.907 E041.41.15.969
N027.25.45.785 E041.41.15.991
N027.25.45.688 E041.41.15.992
N027.25.34.842 E041.41.15.237
N027.25.34.722 E041.41.15.224
N027.25.34.607 E041.41.15.208
N027.25.34.429 E041.41.15.157
N027.25.34.209 E041.41.15.073
N027.25.34.040 E041.41.14.980
N027.25.33.843 E041.41.14.845
N027.25.33.673 E041.41.14.688
N027.25.33.440 E041.41.14.422
N027.25.30.994 E041.41.11.314
N027.25.30.905 E041.41.11.190
N027.25.30.818 E041.41.11.053
N027.25.30.729 E041.41.10.885
N027.25.30.640 E041.41.10.665
N027.25.30.564 E041.41.10.345
N027.25.30.541 E041.41.10.136
N027.25.30.538 E041.41.09.845
N027.25.30.557 E041.41.09.506
N027.25.30.591 E041.41.09.281
N027.25.30.704 E041.41.08.960
N027.25.30.844 E041.41.08.726
N027.25.31.002 E041.41.08.528
N027.25.31.151 E041.41.08.395
N027.25.31.392 E041.41.08.246
N027.25.31.556 E041.41.08.177
COORDTYPE:OTHER:REGION
N027.26.00.033 E041.41.10.031
N027.26.16.057 E041.41.11.139
N027.26.16.210 E041.41.11.175
N027.26.16.347 E041.41.11.219
N027.26.16.527 E041.41.11.319
N027.26.16.658 E041.41.11.427
N027.26.16.772 E041.41.11.567
N027.26.16.864 E041.41.11.715
N027.26.16.933 E041.41.11.884
N027.26.16.981 E041.41.12.119
N027.26.16.988 E041.41.12.371
N027.26.16.740 E041.41.16.877
N027.26.16.718 E041.41.17.066
N027.26.16.671 E041.41.17.246
N027.26.16.597 E041.41.17.441
N027.26.16.462 E041.41.17.656
N027.26.16.307 E041.41.17.816
N027.26.16.181 E041.41.17.907
N027.26.15.990 E041.41.17.992
N027.26.15.842 E041.41.18.033
N027.26.15.733 E041.41.18.048
N027.26.15.639 E041.41.18.048
N027.25.48.709 E041.41.16.200
N027.25.48.491 E041.41.16.158
N027.25.48.316 E041.41.16.094
N027.25.48.144 E041.41.16.000
N027.25.47.984 E041.41.15.850
N027.25.47.866 E041.41.15.715
N027.25.47.781 E041.41.15.587
N027.25.47.712 E041.41.15.448
N027.25.47.647 E041.41.15.265
N027.25.47.604 E041.41.15.057
N027.25.47.595 E041.41.14.802
N027.25.47.615 E041.41.14.609
N027.25.47.659 E041.41.14.436
N027.25.47.716 E041.41.14.303
N027.25.47.815 E041.41.14.104
N027.25.47.946 E041.41.13.941
N027.25.48.079 E041.41.13.821
N027.25.48.229 E041.41.13.708
N027.25.51.180 E041.41.12.059
N027.25.52.042 E041.41.11.605
N027.25.52.716 E041.41.11.297
N027.25.53.536 E041.41.10.968
N027.25.54.166 E041.41.10.754
N027.25.54.601 E041.41.10.620
N027.25.55.235 E041.41.10.454
N027.25.55.678 E041.41.10.352
N027.25.56.379 E041.41.10.215
N027.25.57.281 E041.41.10.089
N027.25.58.178 E041.41.10.020
N027.25.59.103 E041.41.10.009
COORDTYPE:OTHER:REGION
N027.26.18.842 E041.41.11.334
N027.26.46.627 E041.41.13.248
N027.26.47.251 E041.41.13.314
N027.26.47.863 E041.41.13.397
N027.26.48.374 E041.41.13.482
N027.26.48.868 E041.41.13.574
N027.26.49.630 E041.41.13.767
N027.26.50.378 E041.41.13.978
N027.26.51.248 E041.41.14.274
N027.26.52.314 E041.41.14.749
N027.26.52.707 E041.41.14.943
N027.26.53.453 E041.41.15.342
N027.26.53.863 E041.41.15.590
N027.26.54.283 E041.41.15.849
N027.26.54.723 E041.41.16.149
N027.26.55.106 E041.41.16.429
N027.26.57.903 E041.41.18.492
N027.26.58.039 E041.41.18.615
N027.26.58.179 E041.41.18.774
N027.26.58.277 E041.41.18.928
N027.26.58.386 E041.41.19.190
N027.26.58.440 E041.41.19.454
N027.26.58.437 E041.41.19.674
N027.26.58.415 E041.41.19.863
N027.26.58.370 E041.41.20.046
N027.26.58.271 E041.41.20.280
N027.26.58.196 E041.41.20.410
N027.26.58.087 E041.41.20.540
N027.26.57.975 E041.41.20.647
N027.26.57.855 E041.41.20.737
N027.26.57.721 E041.41.20.816
N027.26.57.564 E041.41.20.877
N027.26.57.442 E041.41.20.901
N027.26.57.272 E041.41.20.916
N027.26.57.181 E041.41.20.910
N027.26.18.467 E041.41.18.248
N027.26.18.266 E041.41.18.215
N027.26.18.078 E041.41.18.136
N027.26.17.908 E041.41.18.017
N027.26.17.764 E041.41.17.887
N027.26.17.645 E041.41.17.717
N027.26.17.552 E041.41.17.528
N027.26.17.498 E041.41.17.366
N027.26.17.472 E041.41.17.184
N027.26.17.462 E041.41.16.998
N027.26.17.712 E041.41.12.405
N027.26.17.743 E041.41.12.158
N027.26.17.838 E041.41.11.894
N027.26.17.906 E041.41.11.777
N027.26.18.044 E041.41.11.609
N027.26.18.176 E041.41.11.498
N027.26.18.329 E041.41.11.416
N027.26.18.443 E041.41.11.374
N027.26.18.632 E041.41.11.338
COORDTYPE:OTHER:REGION
N027.26.53.942 E041.41.13.751
N027.27.14.361 E041.41.15.160
N027.27.14.490 E041.41.15.179
N027.27.14.608 E041.41.15.212
N027.27.14.812 E041.41.15.286
N027.27.15.008 E041.41.15.394
N027.27.15.267 E041.41.15.615
N027.27.15.489 E041.41.15.936
N027.27.15.613 E041.41.16.223
N027.27.15.666 E041.41.16.441
N027.27.15.690 E041.41.16.704
N027.27.15.669 E041.41.17.092
N027.27.15.599 E041.41.17.558
N027.27.15.474 E041.41.17.976
N027.27.15.351 E041.41.18.250
N027.27.15.169 E041.41.18.571
N027.27.14.980 E041.41.18.822
N027.27.14.793 E041.41.19.022
N027.27.12.707 E041.41.21.087
N027.27.12.505 E041.41.21.286
N027.27.12.278 E041.41.21.492
N027.27.12.115 E041.41.21.603
N027.27.11.914 E041.41.21.711
N027.27.11.689 E041.41.21.797
N027.27.11.436 E041.41.21.855
N027.27.11.171 E041.41.21.878
N027.27.10.883 E041.41.21.861
N027.27.00.190 E041.41.21.125
N027.27.00.040 E041.41.21.102
N027.26.59.905 E041.41.21.030
N027.26.59.772 E041.41.20.901
N027.26.59.676 E041.41.20.708
N027.26.59.643 E041.41.20.488
N027.26.59.658 E041.41.19.685
N027.26.59.641 E041.41.19.434
N027.26.59.593 E041.41.19.215
N027.26.59.523 E041.41.18.980
N027.26.59.436 E041.41.18.772
N027.26.59.356 E041.41.18.617
N027.26.59.255 E041.41.18.463
N027.26.59.136 E041.41.18.312
N027.26.59.005 E041.41.18.169
N027.26.58.817 E041.41.18.010
N027.26.53.758 E041.41.14.283
N027.26.53.693 E041.41.14.218
N027.26.53.651 E041.41.14.106
N027.26.53.647 E041.41.14.032
N027.26.53.651 E041.41.13.954
N027.26.53.690 E041.41.13.883
N027.26.53.739 E041.41.13.820
N027.26.53.828 E041.41.13.768
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N027.25.29.805 E041.41.06.344
N027.27.16.917 E041.41.13.698
N027.27.16.804 E041.41.15.333
N027.25.29.702 E041.41.07.958
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
N027.25.29.945 E041.41.06.410
N027.25.30.941 E041.41.06.473
N027.25.30.938 E041.41.06.562
N027.25.29.940 E041.41.06.493
COORDTYPE:OTHER:REGION
N027.25.29.938 E041.41.06.535
N027.25.30.934 E041.41.06.598
N027.25.30.931 E041.41.06.687
N027.25.29.933 E041.41.06.618
COORDTYPE:OTHER:REGION
N027.25.29.933 E041.41.06.656
N027.25.30.929 E041.41.06.718
N027.25.30.927 E041.41.06.807
N027.25.29.928 E041.41.06.739
COORDTYPE:OTHER:REGION
N027.25.29.927 E041.41.06.774
N027.25.30.923 E041.41.06.837
N027.25.30.920 E041.41.06.926
N027.25.29.922 E041.41.06.857
COORDTYPE:OTHER:REGION
N027.25.29.920 E041.41.06.899
N027.25.30.916 E041.41.06.962
N027.25.30.913 E041.41.07.051
N027.25.29.915 E041.41.06.982
COORDTYPE:OTHER:REGION
N027.25.29.912 E041.41.07.022
N027.25.30.908 E041.41.07.085
N027.25.30.905 E041.41.07.174
N027.25.29.907 E041.41.07.105
COORDTYPE:OTHER:REGION
N027.25.29.901 E041.41.07.220
N027.25.30.897 E041.41.07.283
N027.25.30.894 E041.41.07.372
N027.25.29.896 E041.41.07.303
COORDTYPE:OTHER:REGION
N027.25.29.894 E041.41.07.345
N027.25.30.890 E041.41.07.408
N027.25.30.887 E041.41.07.497
N027.25.29.889 E041.41.07.428
COORDTYPE:OTHER:REGION
N027.25.29.889 E041.41.07.466
N027.25.30.885 E041.41.07.529
N027.25.30.883 E041.41.07.617
N027.25.29.884 E041.41.07.549
COORDTYPE:OTHER:REGION
N027.25.29.883 E041.41.07.584
N027.25.30.879 E041.41.07.647
N027.25.30.876 E041.41.07.736
N027.25.29.878 E041.41.07.667
COORDTYPE:OTHER:REGION
N027.25.29.876 E041.41.07.709
N027.25.30.872 E041.41.07.772
N027.25.30.869 E041.41.07.861
N027.25.29.871 E041.41.07.792
COORDTYPE:OTHER:REGION
N027.25.29.868 E041.41.07.832
N027.25.30.864 E041.41.07.895
N027.25.30.861 E041.41.07.984
N027.25.29.863 E041.41.07.915
COORDTYPE:OTHER:REGION
N027.25.31.957 E041.41.07.283
N027.25.32.957 E041.41.07.349
N027.25.32.954 E041.41.07.389
N027.25.31.956 E041.41.07.320
COORDTYPE:OTHER:REGION
N027.25.33.581 E041.41.07.395
N027.25.34.580 E041.41.07.461
N027.25.34.578 E041.41.07.501
N027.25.33.579 E041.41.07.432
COORDTYPE:OTHER:REGION
N027.25.35.236 E041.41.07.509
N027.25.36.235 E041.41.07.575
N027.25.36.233 E041.41.07.615
N027.25.35.235 E041.41.07.546
COORDTYPE:OTHER:REGION
N027.25.36.858 E041.41.07.621
N027.25.37.857 E041.41.07.687
N027.25.37.855 E041.41.07.727
N027.25.36.856 E041.41.07.658
COORDTYPE:OTHER:REGION
N027.25.38.501 E041.41.07.734
N027.25.39.500 E041.41.07.800
N027.25.39.498 E041.41.07.840
N027.25.38.499 E041.41.07.771
COORDTYPE:OTHER:REGION
N027.25.40.140 E041.41.07.847
N027.25.41.139 E041.41.07.913
N027.25.41.137 E041.41.07.953
N027.25.40.139 E041.41.07.884
COORDTYPE:OTHER:REGION
N027.25.41.789 E041.41.07.968
N027.25.42.788 E041.41.08.034
N027.25.42.786 E041.41.08.074
N027.25.41.788 E041.41.08.006
COORDTYPE:OTHER:REGION
N027.25.43.426 E041.41.08.081
N027.25.44.425 E041.41.08.147
N027.25.44.423 E041.41.08.187
N027.25.43.424 E041.41.08.118
COORDTYPE:OTHER:REGION
N027.25.45.065 E041.41.08.194
N027.25.46.064 E041.41.08.260
N027.25.46.062 E041.41.08.300
N027.25.45.063 E041.41.08.231
COORDTYPE:OTHER:REGION
N027.25.46.695 E041.41.08.306
N027.25.47.694 E041.41.08.373
N027.25.47.692 E041.41.08.412
N027.25.46.693 E041.41.08.344
COORDTYPE:OTHER:REGION
N027.25.48.339 E041.41.08.420
N027.25.49.338 E041.41.08.486
N027.25.49.336 E041.41.08.526
N027.25.48.338 E041.41.08.457
COORDTYPE:OTHER:REGION
N027.25.49.979 E041.41.08.533
N027.25.50.978 E041.41.08.599
N027.25.50.976 E041.41.08.639
N027.25.49.977 E041.41.08.570
COORDTYPE:OTHER:REGION
N027.25.51.615 E041.41.08.645
N027.25.52.614 E041.41.08.712
N027.25.52.612 E041.41.08.752
N027.25.51.614 E041.41.08.683
COORDTYPE:OTHER:REGION
N027.25.53.253 E041.41.08.758
N027.25.54.252 E041.41.08.824
N027.25.54.250 E041.41.08.864
N027.25.53.251 E041.41.08.796
COORDTYPE:OTHER:REGION
N027.25.54.899 E041.41.08.872
N027.25.55.898 E041.41.08.938
N027.25.55.896 E041.41.08.978
N027.25.54.897 E041.41.08.909
COORDTYPE:OTHER:REGION
N027.25.56.540 E041.41.08.985
N027.25.57.539 E041.41.09.051
N027.25.57.537 E041.41.09.091
N027.25.56.538 E041.41.09.022
COORDTYPE:OTHER:REGION
N027.25.58.179 E041.41.09.098
N027.25.59.178 E041.41.09.164
N027.25.59.176 E041.41.09.204
N027.25.58.178 E041.41.09.135
COORDTYPE:OTHER:REGION
N027.25.59.822 E041.41.09.211
N027.26.00.821 E041.41.09.277
N027.26.00.819 E041.41.09.317
N027.25.59.820 E041.41.09.248
COORDTYPE:OTHER:REGION
N027.26.01.452 E041.41.09.323
N027.26.02.451 E041.41.09.389
N027.26.02.449 E041.41.09.429
N027.26.01.451 E041.41.09.361
COORDTYPE:OTHER:REGION
N027.26.03.083 E041.41.09.436
N027.26.04.082 E041.41.09.502
N027.26.04.080 E041.41.09.542
N027.26.03.081 E041.41.09.473
COORDTYPE:OTHER:REGION
N027.26.04.715 E041.41.09.548
N027.26.05.714 E041.41.09.614
N027.26.05.712 E041.41.09.654
N027.26.04.714 E041.41.09.585
COORDTYPE:OTHER:REGION
N027.26.06.363 E041.41.09.662
N027.26.07.362 E041.41.09.728
N027.26.07.360 E041.41.09.768
N027.26.06.362 E041.41.09.699
COORDTYPE:OTHER:REGION
N027.26.08.007 E041.41.09.775
N027.26.09.007 E041.41.09.841
N027.26.09.004 E041.41.09.881
N027.26.08.006 E041.41.09.812
COORDTYPE:OTHER:REGION
N027.26.09.642 E041.41.09.888
